Run_Rate(team1),Run_Rate(team2)
-0.147,-1.16
-0.192,0.509
0.632,0.342
0.57,-1.16
-0.467,-0.147
0.509,0.632
-0.467,0.342
-0.192,0.57
-0.467,0.632
0.509,0.57
-1.16,0.632
-0.147,-0.192
0.57,-0.467
0.342,0.509
-0.192,-1.16
-0.147,0.57
0.342,-1.16
-0.467,0.509
0.632,-0.147
-0.192,0.342
0.509,-0.147
-1.16,-0.467
0.57,0.342
-0.192,0.632
-1.16,0.509
-0.192,-0.467
0.632,0.57
0.342,-0.192
-0.147,-1.16
-0.467,0.632
-0.192,0.509
-0.147,-0.467
0.342,0.632
-1.16,0.509
-0.147,0.342
-0.192,0.57
0.342,-0.467
-0.147,0.57
0.342,0.509
0.632,-1.16
0.57,-0.467
-0.147,-0.192
-1.16,0.342
-0.147,0.632
0.509,0.57
-1.16,-0.192
-0.467,0.509
0.57,0.342
0.632,-0.192
-0.467,-1.16
0.509,-0.147
0.57,0.632
-0.467,-0.192
-1.16,0.57
0.509,0.632
0.632,0.342
0.509,-0.192
-0.192,0.632
0.297,0.951
-0.191,-0.35200000000000004
-0.483,0.311
-0.789,0.203
0.951,-0.191
-0.483,-0.789
0.203,-0.191
0.311,0.951
-0.35200000000000004,-0.789
-0.191,-0.483
0.203,0.297
-0.191,0.311
-0.483,-0.35200000000000004
0.951,0.203
0.297,-0.789
0.311,-0.35200000000000004
-0.789,-0.191
-0.483,0.297
0.203,0.311
0.951,-0.35200000000000004
0.297,-0.789
-0.191,-0.483
0.203,-0.35200000000000004
0.951,0.311
-0.789,-0.483
0.297,-0.191
0.951,0.203
-0.35200000000000004,-0.483
-0.789,0.311
0.203,0.297
-0.191,-0.35200000000000004
0.951,-0.483
0.297,0.311
0.203,-0.483
-0.35200000000000004,0.951
0.297,-0.191
-0.789,0.311
0.203,-0.35200000000000004
-0.789,-0.191
-0.483,0.297
0.311,0.203
0.951,-0.191
-0.35200000000000004,0.297
0.311,-0.483
0.297,0.951
-0.789,0.203
-0.483,0.203
0.311,-0.35200000000000004
0.951,-0.789
0.311,-0.191
-0.35200000000000004,-0.789
0.951,-0.483
0.297,0.311
-0.191,0.203
0.311,0.203
0.951,-0.191
0.203,-0.191
-0.341,-0.297
1.084,-0.514
-0.478,0.021
0.21899999999999997,-0.341
-0.297,0.374
-0.514,0.021
-0.478,0.21899999999999997
0.374,-0.341
1.084,0.021
-0.514,0.21899999999999997
0.021,0.374
-0.297,-0.478
-0.514,-0.341
1.084,0.21899999999999997
-0.297,0.021
-0.478,0.374
-0.341,1.084
0.21899999999999997,0.374
-0.514,-0.478
0.374,1.084
0.021,0.21899999999999997
-0.297,-0.514
-0.341,-0.478
-0.514,0.374
1.084,-0.297
0.021,-0.341
-0.478,1.084
0.21899999999999997,0.374
0.021,-0.514
-0.341,-0.297
-0.478,0.21899999999999997
0.374,-0.514
1.084,-0.297
-0.341,-0.478
0.021,0.21899999999999997
-0.514,-0.297
0.374,1.084
-0.478,-0.514
-0.341,0.021
0.21899999999999997,-0.297
1.084,-0.478
0.374,-0.297
-0.341,0.21899999999999997
0.021,-0.478
1.084,-0.514
-0.297,0.21899999999999997
1.084,0.021
-0.341,0.374
-0.514,0.21899999999999997
0.374,0.021
-0.478,-0.297
1.084,0.21899999999999997
-0.514,-0.341
-0.478,0.374
-0.297,0.021
1.084,-0.341
1.084,0.21899999999999997
0.374,-0.297
-0.297,0.21899999999999997
0.374,1.084
0.44299999999999995,0.433
0.222,-0.691
-0.324,0.326
-0.44799999999999995,0.04
-0.051,-0.134
0.433,0.222
-0.44799999999999995,-0.691
0.326,0.04
0.44299999999999995,-0.051
-0.324,-0.134
0.222,0.326
-0.691,0.433
0.04,-0.324
0.44299999999999995,0.326
0.222,-0.051
-0.134,-0.44799999999999995
-0.691,0.433
0.44299999999999995,-0.324
0.222,-0.44799999999999995
-0.134,0.04
-0.324,0.433
-0.051,-0.691
0.04,0.44299999999999995
0.433,0.326
-0.44799999999999995,-0.051
0.04,0.222
-0.324,-0.691
0.44299999999999995,-0.134
-0.44799999999999995,0.326
-0.134,0.44299999999999995
0.222,-0.324
0.433,-0.44799999999999995
0.04,-0.691
0.326,-0.134
-0.44799999999999995,-0.324
-0.051,0.433
-0.134,-0.691
0.44299999999999995,0.222
0.04,-0.051
-0.44799999999999995,-0.324
0.433,0.222
-0.691,0.44299999999999995
0.04,-0.134
-0.324,0.433
0.222,-0.44799999999999995
0.326,-0.051
0.44299999999999995,0.433
0.04,-0.44799999999999995
-0.324,0.326
-0.051,-0.134
0.44299999999999995,-0.691
0.222,-0.134
-0.051,0.04
-0.691,0.326
0.44299999999999995,-0.44799999999999995
-0.324,-0.051
0.433,0.326
0.222,0.04
-0.051,-0.44799999999999995
-0.691,-0.324
-0.134,0.222
-0.051,0.326
0.44299999999999995,-0.324
-0.134,0.433
0.04,-0.691
0.222,-0.051
-0.44799999999999995,-0.134
0.44299999999999995,0.326
0.433,0.04
0.326,0.44299999999999995
0.433,0.04
0.326,0.04
0.44299999999999995,0.326
0.1,-0.1
0.561,0.617
-0.551,-0.1
0.201,-0.21600000000000003
-0.022000000000000002,0.617
0.1,-0.509
0.201,0.561
-0.551,-0.21600000000000003
-0.509,-0.1
0.561,-0.022000000000000002
0.1,0.617
-0.1,0.201
-0.022000000000000002,0.1
-0.551,-0.21600000000000003
0.201,0.561
0.1,-0.551
-0.21600000000000003,0.561
0.201,-0.022000000000000002
-0.1,0.617
-0.509,0.201
-0.551,-0.022000000000000002
-0.21600000000000003,0.561
-0.509,0.617
0.1,-0.551
-0.21600000000000003,-0.022000000000000002
0.201,0.1
-0.551,0.617
-0.1,-0.21600000000000003
-0.509,0.561
-0.022000000000000002,0.201
-0.551,0.617
-0.21600000000000003,-0.1
-0.509,-0.551
0.617,-0.1
-0.21600000000000003,0.1
0.561,-0.022000000000000002
0.617,0.201
-0.509,-0.1
0.1,0.561
-0.509,-0.551
0.201,0.617
-0.022000000000000002,-0.21600000000000003
-0.1,-0.551
0.1,-0.509
0.561,-0.551
0.201,-0.21600000000000003
0.1,-0.1
-0.509,-0.022000000000000002
0.617,0.561
-0.551,0.201
-0.21600000000000003,-0.509
-0.1,-0.022000000000000002
-0.509,0.617
0.201,0.1
-0.022000000000000002,-0.551
-0.1,0.561
0.617,0.1
0.201,-0.551
-0.509,-0.21600000000000003
-0.022000000000000002,-0.1
0.561,0.1
-0.21600000000000003,0.617
0.561,-0.1
0.1,-0.21600000000000003
-0.022000000000000002,0.617
0.201,-0.509
-0.21600000000000003,0.617
0.561,-0.551
-0.509,-0.022000000000000002
0.201,-0.1
0.561,0.617
0.1,-0.1
0.1,0.617
0.1,0.561
-0.848,-0.095
0.457,0.441
0.003,-1.006
0.322,-0.848
0.441,0.53
-1.006,0.226
0.457,0.003
0.322,-0.095
0.441,-0.848
0.003,0.457
0.226,0.53
-0.095,0.457
0.322,-1.006
-0.848,0.003
0.441,-1.006
0.457,0.53
-0.095,0.003
0.226,0.322
-1.006,0.53
0.226,-0.095
-0.848,0.457
0.003,-1.006
0.322,0.441
0.53,-0.848
0.226,0.003
-0.095,0.53
0.322,0.457
0.441,-0.848
-1.006,0.226
0.322,0.53
0.457,-1.006
-0.848,0.226
-0.095,0.441
0.003,0.53
0.226,-0.095
0.003,0.322
0.441,0.457
0.53,-0.095
-0.848,-1.006
0.457,0.322
0.441,0.226
0.53,-1.006
0.441,0.003
-0.095,-0.848
0.53,0.226
0.457,-1.006
0.322,-0.095
-0.848,0.003
0.441,0.53
-1.006,0.322
0.457,0.226
-0.848,0.322
0.441,-0.095
0.53,0.003
0.226,0.322
-0.095,-1.006
0.457,-0.848
-1.006,0.441
0.003,0.226
0.457,-0.095
0.53,0.322
0.003,0.441
0.457,0.226
0.53,-0.848
-1.006,-0.095
0.441,0.322
0.226,-0.848
0.003,0.322
0.226,0.441
0.457,0.53
-1.006,-0.848
-0.095,0.003
0.53,0.441
0.003,0.322
0.322,0.441
0.441,0.53
0.418,0.095
-1.182,-0.428
0.385,0.968
-0.39899999999999997,0.06
0.095,-0.428
0.418,-1.182
0.06,0.968
0.385,-1.182
0.968,-0.39899999999999997
0.385,0.06
0.418,-0.428
-0.39899999999999997,-1.182
0.095,0.385
-0.428,0.06
0.968,0.418
0.095,-1.182
-0.39899999999999997,0.385
-0.428,0.968
0.06,0.418
-0.39899999999999997,0.095
0.385,0.418
0.968,0.095
-1.182,0.06
-0.39899999999999997,-0.428
0.06,0.418
-1.182,0.385
0.095,-0.428
-1.182,0.418
0.968,0.385
-0.39899999999999997,0.06
0.968,-0.428
-1.182,-0.39899999999999997
0.095,0.385
0.968,0.418
-0.428,0.06
-0.39899999999999997,0.095
0.06,0.385
-0.428,-1.182
-0.39899999999999997,0.968
0.095,0.418
0.06,-1.182
0.385,-0.428
-0.39899999999999997,0.418
0.095,0.06
-1.182,0.968
-0.428,-0.39899999999999997
0.385,0.418
0.968,0.095
0.418,-0.428
0.385,-0.39899999999999997
0.095,-1.182
0.968,0.06
-0.428,0.385
-0.39899999999999997,0.418
-1.182,0.968
0.06,0.095
0.418,0.968
0.095,0.385
0.968,0.385
0.968,0.418
-0.043,0.253
0.7090000000000001,-0.049
0.062,-1.436
0.7090000000000001,-0.239
0.253,1.037
-0.049,0.062
-1.436,-0.043
1.037,-0.239
-0.043,0.062
-1.436,-0.049
-0.239,0.062
-0.043,0.7090000000000001
-0.049,-0.239
-1.436,0.253
0.7090000000000001,0.062
-0.043,1.037
-0.049,0.253
0.062,-1.436
-0.239,0.253
0.7090000000000001,1.037
-0.049,-0.043
0.062,1.037
-0.043,-0.239
0.7090000000000001,-1.436
-0.049,1.037
-0.239,-1.436
0.7090000000000001,0.253
1.037,0.062
0.7090000000000001,0.253
-1.436,-0.049
-0.043,0.062
0.253,1.037
-0.239,0.7090000000000001
-0.043,-1.436
0.062,-0.049
0.7090000000000001,1.037
0.253,-0.239
-0.049,-0.043
1.037,-1.436
0.253,-0.049
-0.239,0.062
0.7090000000000001,-0.043
-1.436,0.253
-0.239,-0.049
1.037,-0.043
0.7090000000000001,0.062
-0.239,-1.436
0.7090000000000001,-0.049
-1.436,1.037
-0.043,0.253
-0.239,1.037
-1.436,0.7090000000000001
0.062,0.253
-0.049,1.037
-0.239,-0.043
-0.043,0.7090000000000001
1.037,0.062
1.037,0.7090000000000001
-0.043,0.7090000000000001
-0.146,0.015
-0.155,0.106
-0.6459999999999999,-0.374
0.932,0.245
0.106,-0.146
0.015,-0.374
-0.6459999999999999,-0.155
0.245,0.106
-0.146,-0.374
0.015,-0.6459999999999999
0.932,-0.155
-0.146,0.245
-0.6459999999999999,0.106
0.932,-0.146
-0.374,0.245
0.932,0.015
-0.155,-0.146
-0.6459999999999999,0.245
0.932,-0.374
0.015,0.106
-0.146,-0.6459999999999999
0.245,0.015
-0.374,-0.155
0.106,-0.146
0.015,-0.374
-0.155,0.106
0.245,0.932
-0.6459999999999999,-0.374
0.015,-0.146
0.932,0.106
-0.374,-0.155
0.106,-0.6459999999999999
-0.155,0.015
-0.374,0.245
0.015,0.932
-0.6459999999999999,-0.155
0.245,-0.146
0.106,-0.374
0.932,-0.6459999999999999
0.245,0.015
0.932,-0.146
0.245,-0.155
-0.146,-0.6459999999999999
0.932,-0.374
0.015,0.106
-0.6459999999999999,0.245
-0.146,-0.155
0.106,0.932
-0.155,0.015
0.932,-0.6459999999999999
0.106,-0.374
0.245,-0.155
-0.6459999999999999,0.015
-0.146,-0.374
0.106,0.245
-0.155,0.932
-0.374,0.932
0.245,0.106
-0.374,0.245
0.245,0.932
0.599,-1.2990000000000002
0.784,0.17600000000000002
-0.41200000000000003,0.642
0.17600000000000002,-0.009000000000000001
-1.2990000000000002,-0.512
-0.41200000000000003,0.599
0.642,0.784
-1.2990000000000002,-0.009000000000000001
-0.512,0.17600000000000002
0.599,0.784
-0.009000000000000001,0.642
-1.2990000000000002,0.784
0.17600000000000002,-0.41200000000000003
0.642,0.599
-0.512,-0.009000000000000001
-0.41200000000000003,0.784
0.17600000000000002,-1.2990000000000002
-0.512,0.642
0.599,-0.009000000000000001
-1.2990000000000002,-0.41200000000000003
0.599,-0.512
-0.009000000000000001,0.784
0.642,-0.41200000000000003
0.784,-0.512
0.599,0.17600000000000002
-0.009000000000000001,-0.41200000000000003
0.642,-1.2990000000000002
0.17600000000000002,0.784
0.17600000000000002,0.642
-1.2990000000000002,-0.41200000000000003
-0.512,0.642
0.599,-0.009000000000000001
0.17600000000000002,-1.2990000000000002
-0.41200000000000003,0.784
-0.512,-0.009000000000000001
0.599,0.642
-1.2990000000000002,0.784
-0.41200000000000003,0.17600000000000002
0.599,-0.512
0.642,0.17600000000000002
-0.41200000000000003,-0.512
-0.009000000000000001,-1.2990000000000002
0.17600000000000002,0.599
0.784,-0.512
-1.2990000000000002,0.642
-0.009000000000000001,-0.41200000000000003
0.784,0.599
-0.009000000000000001,0.642
-0.41200000000000003,-0.512
-0.009000000000000001,0.784
-0.512,0.17600000000000002
-0.41200000000000003,0.599
0.784,0.642
-0.009000000000000001,0.17600000000000002
-1.2990000000000002,-0.512
0.17600000000000002,0.784
0.599,0.642
0.642,0.784
0.784,0.17600000000000002
0.317,0.253
-0.22,-0.502
0.129,-0.07
-0.25,0.284
-0.07,0.253
-0.25,-0.22
0.317,0.284
-0.502,0.129
0.317,-0.22
-0.07,0.284
-0.25,0.129
-0.502,0.253
-0.07,-0.22
0.317,0.129
-0.25,-0.07
-0.502,0.284
0.253,-0.25
-0.07,-0.502
-0.22,0.129
0.253,0.284
0.317,-0.25
-0.502,-0.22
0.284,0.317
0.129,0.253
0.284,-0.502
-0.22,-0.07
0.253,0.317
0.284,-0.25
0.129,-0.07
0.253,-0.22
0.129,0.317
-0.22,-0.25
0.253,-0.07
-0.502,0.317
0.129,0.253
-0.22,0.284
0.317,-0.07
-0.25,-0.502
0.284,0.129
-0.25,-0.502
0.317,-0.07
-0.22,0.284
0.253,-0.25
-0.07,-0.502
-0.22,0.129
0.284,0.253
0.317,-0.25
-0.502,0.129
-0.25,-0.07
0.317,-0.502
0.129,0.284
-0.22,0.253
-0.25,0.129
0.284,-0.07
-0.22,0.317
-0.502,0.253
0.284,0.253
-0.07,-0.25
0.284,-0.07
0.284,0.253
-0.607,0.131
0.5770000000000001,0.027999999999999997
0.044000000000000004,0.42100000000000004
-0.251,-0.449
0.044000000000000004,0.131
0.027999999999999997,-0.251
0.42100000000000004,-0.607
-0.449,0.5770000000000001
0.42100000000000004,-0.251
0.027999999999999997,0.044000000000000004
0.5770000000000001,-0.607
0.131,-0.449
-0.251,0.044000000000000004
-0.607,-0.449
0.42100000000000004,0.131
0.044000000000000004,0.5770000000000001
-0.607,0.027999999999999997
0.131,-0.251
0.42100000000000004,0.5770000000000001
-0.607,0.044000000000000004
-0.449,0.027999999999999997
0.5770000000000001,-0.251
0.027999999999999997,0.131
-0.251,0.42100000000000004
-0.449,0.131
0.027999999999999997,0.044000000000000004
0.42100000000000004,-0.449
-0.251,-0.607
0.027999999999999997,0.131
0.044000000000000004,0.5770000000000001
-0.607,0.42100000000000004
-0.251,-0.449
0.131,0.5770000000000001
0.42100000000000004,0.044000000000000004
-0.607,0.027999999999999997
0.42100000000000004,-0.449
-0.251,0.044000000000000004
0.027999999999999997,0.5770000000000001
-0.607,0.131
-0.449,0.044000000000000004
0.5770000000000001,0.131
-0.607,-0.251
0.027999999999999997,-0.449
0.42100000000000004,0.131
0.5770000000000001,-0.449
0.044000000000000004,-0.607
0.027999999999999997,0.42100000000000004
0.5770000000000001,-0.251
-0.607,-0.449
0.131,0.044000000000000004
0.42100000000000004,0.5770000000000001
-0.251,0.027999999999999997
-0.449,0.044000000000000004
0.5770000000000001,-0.607
0.131,-0.251
0.027999999999999997,0.42100000000000004
0.131,0.42100000000000004
0.5770000000000001,0.044000000000000004
0.044000000000000004,0.131
0.42100000000000004,0.131
