match_day,match_no,day,time_IST,time_UAE,venue,home,away,Top Batsmen Points(Team A),Top Batsmen Points(Team B),Top Baller Points(Team A),Top Baller Points(Team B),Match Won after winning Toss Team A,Match Won after winning Toss Team B,Run Rate(Team A),Run Rate(Team B),Most Value Player Points(Team A),Most Value Player Points(Team B),,Toss_Winner
1,1,SAT,7:30PM,6:00PM,ABU DHABI,MUMBAI INDIANS,CHENNAI SUPER KINGS,668.8,612.2,563.4,646.6,0.571428571,0.640449438,0.507,0.361,696.8333333,741.55,,CHENNAI SUPER KINGS
2,2,SUN,7:30PM,6:00PM,DUBAI,DELHI CAPITALS,KINGS XI PUNJAB,654.8,607,650,525,0.466666667,0.432098765,-0.23,-0.26,582.0833333,629.875,,KINGS XI PUNJAB
3,3,MON,7:30PM,6:00PM,DUBAI,SUNRISERS HYDERABAD,ROYAL CHALLENGERS BANGALORE,669.6,614,675.8,654,0.5,0.50617284,0.486,-0.589,734.5,701.4166667,,ROYAL CHALLENGERS BANGALORE
4,4,TUE,7:30PM,6:00PM,SHARJAH,RAJASTHAN ROYALS,CHENNAI SUPER KINGS,614.2,612.2,617.6,646.6,0.525,0.640449438,-0.093,0.361,649.85,741.55,,RAJASTHAN ROYALS
5,5,WED,7:30PM,6:00PM,ABU DHABI,KOLKATA KNIGHT RIDERS,MUMBAI INDIANS,583.4,668.8,618,563.4,0.576086957,0.571428571,0.6,0.507,668.0416667,696.8333333,,MUMBAI INDIANS
6,6,THU,7:30PM,6:00PM,DUBAI,KINGS XI PUNJAB,ROYAL CHALLENGERS BANGALORE,607,614,525,654,0.432098765,0.50617284,-0.26,-0.589,629.875,701.4166667,,ROYAL CHALLENGERS BANGALORE
7,7,FRI,7:30PM,6:00PM,DUBAI,CHENNAI SUPER KINGS,DELHI CAPITALS,612.2,654.8,646.6,650,0.640449438,0.466666667,0.361,-0.23,741.55,582.0833333,,CHENNAI SUPER KINGS
8,8,SAT,7:30PM,6:00PM,ABU DHABI,KOLKATA KNIGHT RIDERS,SUNRISERS HYDERABAD,583.4,669.6,618,675.8,0.576086957,0.5,0.6,0.486,668.0416667,734.5,,KOLKATA KNIGHT RIDERS
9,9,SUN,7:30PM,6:00PM,SHARJAH,RAJASTHAN ROYALS,KINGS XI PUNJAB,614.2,607,617.6,525,0.525,0.432098765,-0.093,-0.26,649.85,629.875,,RAJASTHAN ROYALS
10,10,MON,7:30PM,6:00PM,DUBAI,ROYAL CHALLENGERS BANGALORE,MUMBAI INDIANS,614,668.8,654,563.4,0.50617284,0.571428571,-0.589,0.507,701.4166667,696.8333333,,ROYAL CHALLENGERS BANGALORE
11,11,TUE,7:30PM,6:00PM,ABU DHABI,DELHI CAPITALS,SUNRISERS HYDERABAD,654.8,669.6,650,675.8,0.466666667,0.5,-0.23,0.486,582.0833333,734.5,,SUNRISERS HYDERABAD
12,12,WED,7:30PM,6:00PM,DUBAI,RAJASTHAN ROYALS,KOLKATA KNIGHT RIDERS,614.2,583.4,617.6,618,0.525,0.576086957,-0.093,0.6,649.85,668.0416667,,KOLKATA KNIGHT RIDERS
13,13,THU,7:30PM,6:00PM,ABU DHABI,KINGS XI PUNJAB,MUMBAI INDIANS,607,668.8,525,563.4,0.432098765,0.571428571,-0.26,0.507,629.875,696.8333333,,MUMBAI INDIANS
14,14,FRI,7:30PM,6:00PM,DUBAI,CHENNAI SUPER KINGS,SUNRISERS HYDERABAD,612.2,669.6,646.6,675.8,0.640449438,0.5,0.361,0.486,741.55,734.5,,CHENNAI SUPER KINGS
15,15,SAT,3:30PM,2:00PM,ABU DHABI,ROYAL CHALLENGERS BANGALORE,RAJASTHAN ROYALS,614,614.2,654,617.6,0.50617284,0.525,-0.589,-0.093,701.4166667,649.85,,ROYAL CHALLENGERS BANGALORE
15,16,SAT,7:30PM,6:00PM,SHARJAH,DELHI CAPITALS,KOLKATA KNIGHT RIDERS,654.8,583.4,650,618,0.466666667,0.576086957,-0.23,0.6,582.0833333,668.0416667,,DELHI CAPITALS
16,17,SUN,3:30PM,2:00PM,SHARJAH,MUMBAI INDIANS,SUNRISERS HYDERABAD,668.8,669.6,563.4,675.8,0.571428571,0.5,0.507,0.486,696.8333333,734.5,,SUNRISERS HYDERABAD
16,18,SUN,7:30PM,6:00PM,DUBAI,KINGS XI PUNJAB,CHENNAI SUPER KINGS,607,612.2,525,646.6,0.432098765,0.640449438,-0.26,0.361,629.875,741.55,,KINGS XI PUNJAB
17,19,MON,7:30PM,6:00PM,DUBAI,ROYAL CHALLENGERS BANGALORE,DELHI CAPITALS,614,654.8,654,650,0.50617284,0.466666667,-0.589,-0.23,701.4166667,582.0833333,,DELHI CAPITALS
18,20,TUE,7:30PM,6:00PM,ABU DHABI,MUMBAI INDIANS,RAJASTHAN ROYALS,668.8,614.2,563.4,617.6,0.571428571,0.525,0.507,-0.093,696.8333333,649.85,,MUMBAI INDIANS
19,21,WED,7:30PM,6:00PM,ABU DHABI,KOLKATA KNIGHT RIDERS,CHENNAI SUPER KINGS,583.4,612.2,618,646.6,0.576086957,0.640449438,0.6,0.361,668.0416667,741.55,,CHENNAI SUPER KINGS
20,22,THU,7:30PM,6:00PM,DUBAI,SUNRISERS HYDERABAD,KINGS XI PUNJAB,669.6,607,675.8,525,0.5,0.432098765,0.486,-0.26,734.5,629.875,,SUNRISERS HYDERABAD
21,23,FRI,7:30PM,6:00PM,SHARJAH,RAJASTHAN ROYALS,DELHI CAPITALS,614.2,654.8,617.6,650,0.525,0.466666667,-0.093,-0.23,649.85,582.0833333,,RAJASTHAN ROYALS
22,24,SAT,3:30PM,2:00PM,ABU DHABI,KINGS XI PUNJAB,KOLKATA KNIGHT RIDERS,607,583.4,525,618,0.432098765,0.576086957,-0.26,0.6,629.875,668.0416667,,KOLKATA KNIGHT RIDERS
22,25,SAT,7:30PM,6:00PM,DUBAI,CHENNAI SUPER KINGS,ROYAL CHALLENGERS BANGALORE,612.2,614,646.6,654,0.640449438,0.50617284,0.361,-0.589,741.55,701.4166667,,CHENNAI SUPER KINGS
23,26,SUN,3:30PM,2:00PM,DUBAI,SUNRISERS HYDERABAD,RAJASTHAN ROYALS,669.6,614.2,675.8,617.6,0.5,0.525,0.486,-0.093,734.5,649.85,,RAJASTHAN ROYALS
23,27,SUN,7:30PM,6:00PM,ABU DHABI,MUMBAI INDIANS,DELHI CAPITALS,668.8,654.8,563.4,650,0.571428571,0.466666667,0.507,-0.23,696.8333333,582.0833333,,MUMBAI INDIANS
24,28,MON,7:30PM,6:00PM,SHARJAH,ROYAL CHALLENGERS BANGALORE,KOLKATA KNIGHT RIDERS,614,583.4,654,618,0.50617284,0.576086957,-0.589,0.6,701.4166667,668.0416667,,KOLKATA KNIGHT RIDERS
25,29,TUE,7:30PM,6:00PM,DUBAI,SUNRISERS HYDERABAD,CHENNAI SUPER KINGS,669.6,612.2,675.8,646.6,0.5,0.640449438,0.486,0.361,734.5,741.55,,SUNRISERS HYDERABAD
26,30,WED,7:30PM,6:00PM,DUBAI,DELHI CAPITALS,RAJASTHAN ROYALS,654.8,614.2,650,617.6,0.466666667,0.525,-0.23,-0.093,582.0833333,649.85,,DELHI CAPITALS
27,31,THU,7:30PM,6:00PM,SHARJAH,ROYAL CHALLENGERS BANGALORE,KINGS XI PUNJAB,614,607,654,525,0.50617284,0.432098765,-0.589,-0.26,701.4166667,629.875,,ROYAL CHALLENGERS BANGALORE
28,32,FRI,7:30PM,6:00PM,ABU DHABI,MUMBAI INDIANS,KOLKATA KNIGHT RIDERS,668.8,583.4,563.4,618,0.571428571,0.576086957,0.507,0.6,696.8333333,668.0416667,,MUMBAI INDIANS
29,33,SAT,3:30PM,2:00PM,DUBAI,RAJASTHAN ROYALS,ROYAL CHALLENGERS BANGALORE,614.2,614,617.6,654,0.525,0.50617284,-0.093,-0.589,649.85,701.4166667,,RAJASTHAN ROYALS
29,34,SAT,7:30PM,6:00PM,SHARJAH,DELHI CAPITALS,CHENNAI SUPER KINGS,654.8,612.2,650,646.6,0.466666667,0.640449438,-0.23,0.361,582.0833333,741.55,,CHENNAI SUPER KINGS
30,35,SUN,3:30PM,2:00PM,ABU DHABI,SUNRISERS HYDERABAD,KOLKATA KNIGHT RIDERS,669.6,583.4,675.8,618,0.5,0.576086957,0.486,0.6,734.5,668.0416667,,KOLKATA KNIGHT RIDERS
30,36,SUN,7:30PM,6:00PM,DUBAI,MUMBAI INDIANS,KINGS XI PUNJAB,668.8,607,563.4,525,0.571428571,0.432098765,0.507,-0.26,696.8333333,629.875,,MUMBAI INDIANS
31,37,MON,7:30PM,6:00PM,ABU DHABI,CHENNAI SUPER KINGS,RAJASTHAN ROYALS,612.2,614.2,646.6,617.6,0.640449438,0.525,0.361,-0.093,741.55,649.85,,CHENNAI SUPER KINGS
32,38,TUE,7:30PM,6:00PM,DUBAI,KINGS XI PUNJAB,DELHI CAPITALS,607,654.8,525,650,0.432098765,0.466666667,-0.26,-0.23,629.875,582.0833333,,KINGS XI PUNJAB
33,39,WED,7:30PM,6:00PM,ABU DHABI,KOLKATA KNIGHT RIDERS,ROYAL CHALLENGERS BANGALORE,583.4,614,618,654,0.576086957,0.50617284,0.6,-0.589,668.0416667,701.4166667,,KOLKATA KNIGHT RIDERS
34,40,THU,7:30PM,6:00PM,DUBAI,RAJASTHAN ROYALS,SUNRISERS HYDERABAD,614.2,669.6,617.6,675.8,0.525,0.5,-0.093,0.486,649.85,734.5,,RAJASTHAN ROYALS
35,41,FRI,7:30PM,6:00PM,SHARJAH,CHENNAI SUPER KINGS,MUMBAI INDIANS,612.2,668.8,646.6,563.4,0.640449438,0.571428571,0.361,0.507,741.55,696.8333333,,CHENNAI SUPER KINGS
36,42,SAT,3:30PM,2:00PM,ABU DHABI,KOLKATA KNIGHT RIDERS,DELHI CAPITALS,583.4,654.8,618,650,0.576086957,0.466666667,0.6,-0.23,668.0416667,582.0833333,,KOLKATA KNIGHT RIDERS
36,43,SAT,7:30PM,6:00PM,DUBAI,KINGS XI PUNJAB,SUNRISERS HYDERABAD,607,669.6,525,675.8,0.432098765,0.5,-0.26,0.486,629.875,734.5,,SUNRISERS HYDERABAD
37,44,SUN,3:30PM,2:00PM,DUBAI,ROYAL CHALLENGERS BANGALORE,CHENNAI SUPER KINGS,614,612.2,654,646.6,0.50617284,0.640449438,-0.589,0.361,701.4166667,741.55,,CHENNAI SUPER KINGS
37,45,SUN,7:30PM,6:00PM,ABU DHABI,RAJASTHAN ROYALS,MUMBAI INDIANS,614.2,668.8,617.6,563.4,0.525,0.571428571,-0.093,0.507,649.85,696.8333333,,RAJASTHAN ROYALS
38,46,MON,7:30PM,6:00PM,SHARJAH,KOLKATA KNIGHT RIDERS,KINGS XI PUNJAB,583.4,607,618,525,0.576086957,0.432098765,0.6,-0.26,668.0416667,629.875,,KOLKATA KNIGHT RIDERS
39,47,TUE,7:30PM,6:00PM,DUBAI,SUNRISERS HYDERABAD,DELHI CAPITALS,669.6,654.8,675.8,650,0.5,0.466666667,0.486,-0.23,734.5,582.0833333,,SUNRISERS HYDERABAD
40,48,WED,7:30PM,6:00PM,ABU DHABI,MUMBAI INDIANS,ROYAL CHALLENGERS BANGALORE,668.8,614,563.4,654,0.571428571,0.50617284,0.507,-0.589,696.8333333,701.4166667,,ROYAL CHALLENGERS BANGALORE
41,49,THU,7:30PM,6:00PM,DUBAI,CHENNAI SUPER KINGS,KOLKATA KNIGHT RIDERS,612.2,583.4,646.6,618,0.640449438,0.576086957,0.361,0.6,741.55,668.0416667,,KOLKATA KNIGHT RIDERS
42,50,FRI,7:30PM,6:00PM,ABU DHABI,KINGS XI PUNJAB,RAJASTHAN ROYALS,607,614.2,525,617.6,0.432098765,0.525,-0.26,-0.093,629.875,649.85,,RAJASTHAN ROYALS
43,51,SAT,3:30PM,2:00PM,DUBAI,DELHI CAPITALS,MUMBAI INDIANS,654.8,668.8,650,563.4,0.466666667,0.571428571,-0.23,0.507,582.0833333,696.8333333,,MUMBAI INDIANS
43,52,SAT,7:30PM,6:00PM,SHARJAH,ROYAL CHALLENGERS BANGALORE,SUNRISERS HYDERABAD,614,669.6,654,675.8,0.50617284,0.5,-0.589,0.486,701.4166667,734.5,,SUNRISERS HYDERABAD
44,53,SUN,3:30PM,2:00PM,ABU DHABI,CHENNAI SUPER KINGS,KINGS XI PUNJAB,612.2,607,646.6,525,0.640449438,0.432098765,0.361,-0.26,741.55,629.875,,KINGS XI PUNJAB
44,54,SUN,7:30PM,6:00PM,DUBAI,KOLKATA KNIGHT RIDERS,RAJASTHAN ROYALS,583.4,614.2,618,617.6,0.576086957,0.525,0.6,-0.093,668.0416667,649.85,,KOLKATA KNIGHT RIDERS
45,55,MON,7:30PM,6:00PM,ABU DHABI,DELHI CAPITALS,ROYAL CHALLENGERS BANGALORE,654.8,614,650,654,0.466666667,0.50617284,-0.23,-0.589,582.0833333,701.4166667,,DELHI CAPITALS
46,56,TUE,7:30PM,6:00PM,SHARJAH,SUNRISERS HYDERABAD,MUMBAI INDIANS,669.6,668.8,675.8,563.4,0.5,0.571428571,0.486,0.507,734.5,696.8333333,,MUMBAI INDIANS
