id,season,team A,team B,Win_ratio_A,Win_ratio_B
1,2017,Royal Challengers Bangalore,Sunrisers Hyderabad,0.44,0.56
2,2017,Royal Challengers Bangalore,Delhi Daredevils,0.625,0.375
3,2017,Royal Challengers Bangalore,Kings XI Punjab,0.44,0.56
4,2017,Royal Challengers Bangalore,Mumbai Indians,0.42,0.58
5,2017,Royal Challengers Bangalore,Rising Pune Supergiants,1,0
6,2017,Royal Challengers Bangalore,Gujarat Lions,0.67,0.33
7,2017,Royal Challengers Bangalore,Kolkata Knight Riders,0.5,0.5
8,2017,Royal Challengers Bangalore,Chennai Super Kings,0.37,0.63
9,2017,Royal Challengers Bangalore,Rajasthan Royals,0.53,0.47
10,2017,Royal Challengers Bangalore,Deccan Chargers,0.46,0.54
11,2017,Royal Challengers Bangalore,Kochi Tuskers Kerala,1,0
12,2017,Royal Challengers Bangalore,Pune Warriors,1,0
13,2017,Sunrisers Hyderabad,Delhi Daredevils,0.625,0.375
14,2017,Sunrisers Hyderabad,Kings XI Punjab,0.75,0.25
15,2017,Sunrisers Hyderabad,Mumbai Indians,0.5,0.5
16,2017,Sunrisers Hyderabad,Rising Pune Supergiants,0.5,0.5
17,2017,Sunrisers Hyderabad,Gujarat Lions,1,0
18,2017,Sunrisers Hyderabad,Kolkata Knight Riders,0.33,0.67
19,2017,Sunrisers Hyderabad,Chennai Super Kings,0.33,0.67
20,2017,Sunrisers Hyderabad,Rajasthan Royals,0.43,0.57
21,2017,Sunrisers Hyderabad,Deccan Chargers,0,0
22,2017,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
23,2017,Sunrisers Hyderabad,Pune Warriors,1,0
24,2017,Delhi Daredevils,Kings XI Punjab,0.44,0.56
25,2017,Delhi Daredevils,Mumbai Indians,0.5,0.5
26,2017,Delhi Daredevils,Rising Pune Supergiants,0,1
27,2017,Delhi Daredevils,Gujarat Lions,0.5,0.5
28,2017,Delhi Daredevils,Kolkata Knight Riders,0.41,0.59
29,2017,Delhi Daredevils,Chennai Super Kings,0.31,0.69
30,2017,Delhi Daredevils,Rajasthan Royals,0.375,0.625
31,2017,Delhi Daredevils,Deccan Chargers,0.63,0.37
32,2017,Delhi Daredevils,Kochi Tuskers Kerala,0.5,0.5
33,2017,Delhi Daredevils,Pune Warriors,0.6,0.4
34,2017,Kings XI Punjab,Mumbai Indians,0.5,0.5
35,2017,Kings XI Punjab,Rising Pune Supergiants,0.5,0.5
36,2017,Kings XI Punjab,Gujarat Lions,0.5,0.5
37,2017,Kings XI Punjab,Kolkata Knight Riders,0.32,0.68
38,2017,Kings XI Punjab,Chennai Super Kings,0.41,0.59
39,2017,Kings XI Punjab,Rajasthan Royals,0.4,0.6
40,2017,Kings XI Punjab,Deccan Chargers,0.7,0.3
41,2017,Kings XI Punjab,Kochi Tuskers Kerala,1,0
42,2017,Kings XI Punjab,Pune Warriors,0.5,0.5
43,2017,Mumbai Indians,Rising Pune Supergiants,0.5,0.5
44,2017,Mumbai Indians,Gujarat Lions,0,1
45,2017,Mumbai Indians,Kolkata Knight Riders,0.72,0.28
46,2017,Mumbai Indians,Chennai Super Kings,0.55,0.45
47,2017,Mumbai Indians,Rajasthan Royals,0.625,0.375
48,2017,Mumbai Indians,Deccan Chargers,0.6,0.4
49,2017,Mumbai Indians,Kochi Tuskers Kerala,0,1
50,2017,Mumbai Indians,Pune Warriors,0.83,0.17
51,2017,Rising Pune Supergiants,Gujarat Lions,0,1
52,2017,Rising Pune Supergiants,Kolkata Knight Riders,0,1
53,2017,Rising Pune Supergiants,Chennai Super Kings,0,0
54,2017,Rising Pune Supergiants,Rajasthan Royals,0,0
55,2017,Rising Pune Supergiants,Deccan Chargers,0,0
56,2017,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
57,2017,Rising Pune Supergiants,Pune Warriors,0,0
58,2017,Gujarat Lions,Kolkata Knight Riders,1,0
59,2017,Gujarat Lions,Chennai Super Kings,0,0
60,2017,Gujarat Lions,Rajasthan Royals,0,0
61,2017,Gujarat Lions,Deccan Chargers,0,0
62,2017,Gujarat Lions,Kochi Tuskers Kerala,0,0
63,2017,Gujarat Lions,Pune Warriors,0,0
64,2017,Kolkata Knight Riders,Chennai Super Kings,0.375,0.625
65,2017,Kolkata Knight Riders,Rajasthan Royals,0.4,0.6
66,2017,Kolkata Knight Riders,Deccan Chargers,0.8,0.2
67,2017,Kolkata Knight Riders,Kochi Tuskers Kerala,0,1
68,2017,Kolkata Knight Riders,Pune Warriors,0.8,0.2
69,2017,Chennai Super Kings,Rajasthan Royals,0.65,0.35
70,2017,Chennai Super Kings,Deccan Chargers,0.6,0.4
71,2017,Chennai Super Kings,Kochi Tuskers Kerala,0.5,0.5
72,2017,Chennai Super Kings,Pune Warriors,0.7,0.3
73,2017,Rajasthan Royals,Deccan Chargers,0.8,0.2
74,2017,Rajasthan Royals,Kochi Tuskers Kerala,0.5,0.5
75,2017,Rajasthan Royals,Pune Warriors,0.8,0.2
76,2017,Deccan Chargers,Kochi Tuskers Kerala,1,0
77,2017,Deccan Chargers,Pune Warriors,0.75,0.25
78,2017,Kochi Tuskers Kerala,Pune Warriors,0,1
79,2016,Royal Challengers Bangalore,Sunrisers Hyderabad,0.5,0.5
80,2016,Royal Challengers Bangalore,Delhi Daredevils,0.64,0.36
81,2016,Royal Challengers Bangalore,Kings XI Punjab,0.375,0.625
82,2016,Royal Challengers Bangalore,Mumbai Indians,0.47,0.53
83,2016,Royal Challengers Bangalore,Rising Pune Supergiants,0,0
84,2016,Royal Challengers Bangalore,Gujarat Lions,0,0
85,2016,Royal Challengers Bangalore,Kolkata Knight Riders,0.5,0.5
86,2016,Royal Challengers Bangalore,Chennai Super Kings,0.37,0.63
87,2016,Royal Challengers Bangalore,Rajasthan Royals,0.53,0.47
88,2016,Royal Challengers Bangalore,Deccan Chargers,0.45,0.55
89,2016,Royal Challengers Bangalore,Kochi Tuskers Kerala,1,0
90,2016,Royal Challengers Bangalore,Pune Warriors,1,0
91,2016,Sunrisers Hyderabad,Delhi Daredevils,0.83,0.17
92,2016,Sunrisers Hyderabad,Kings XI Punjab,0.7,0.3
93,2016,Sunrisers Hyderabad,Mumbai Indians,0.3,0.7
94,2016,Sunrisers Hyderabad,Rising Pune Supergiants,0,0
95,2016,Sunrisers Hyderabad,Gujarat Lions,0,0
96,2016,Sunrisers Hyderabad,Kolkata Knight Riders,0.3,0.7
97,2016,Sunrisers Hyderabad,Chennai Super Kings,0.3,0.7
98,2016,Sunrisers Hyderabad,Rajasthan Royals,0.43,0.57
99,2016,Sunrisers Hyderabad,Deccan Chargers,0,0
100,2016,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
101,2016,Sunrisers Hyderabad,Pune Warriors,1,0
102,2016,Delhi Daredevils,Kings XI Punjab,0.44,0.56
103,2016,Delhi Daredevils,Mumbai Indians,0.5,0.5
104,2016,Delhi Daredevils,Rising Pune Supergiants,0,0
105,2016,Delhi Daredevils,Gujarat Lions,0,0
106,2016,Delhi Daredevils,Kolkata Knight Riders,0.4,0.6
107,2016,Delhi Daredevils,Chennai Super Kings,0.32,0.68
108,2016,Delhi Daredevils,Rajasthan Royals,0.375,0.625
109,2016,Delhi Daredevils,Deccan Chargers,0.64,0.36
110,2016,Delhi Daredevils,Kochi Tuskers Kerala,0.5,0.5
111,2016,Delhi Daredevils,Pune Warriors,0.6,0.4
112,2016,Kings XI Punjab,Mumbai Indians,0.5,0.5
113,2016,Kings XI Punjab,Rising Pune Supergiants,0,0
114,2016,Kings XI Punjab,Gujarat Lions,0,0
115,2016,Kings XI Punjab,Kolkata Knight Riders,0.35,0.56
116,2016,Kings XI Punjab,Chennai Super Kings,0.41,0.59
117,2016,Kings XI Punjab,Rajasthan Royals,0.4,0.6
118,2016,Kings XI Punjab,Deccan Chargers,0.7,0.3
119,2016,Kings XI Punjab,Kochi Tuskers Kerala,1,0
120,2016,Kings XI Punjab,Pune Warriors,0.5,0.5
121,2016,Mumbai Indians,Rising Pune Supergiants,0,0
122,2016,Mumbai Indians,Gujarat Lions,0,0
123,2016,Mumbai Indians,Kolkata Knight Riders,0.69,0.31
124,2016,Mumbai Indians,Chennai Super Kings,0.55,0.45
125,2016,Mumbai Indians,Rajasthan Royals,0.625,0.375
126,2016,Mumbai Indians,Deccan Chargers,0.6,0.4
127,2016,Mumbai Indians,Kochi Tuskers Kerala,0,1
128,2016,Mumbai Indians,Pune Warriors,0.83,0.17
129,2016,Rising Pune Supergiants,Gujarat Lions,0,0
130,2016,Rising Pune Supergiants,Kolkata Knight Riders,0,0
131,2016,Rising Pune Supergiants,Chennai Super Kings,0,0
132,2016,Rising Pune Supergiants,Rajasthan Royals,0,0
133,2016,Rising Pune Supergiants,Deccan Chargers,0,0
134,2016,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
135,2016,Rising Pune Supergiants,Pune Warriors,0,0
136,2016,Gujarat Lions,Kolkata Knight Riders,0,0
137,2016,Gujarat Lions,Chennai Super Kings,0,0
138,2016,Gujarat Lions,Rajasthan Royals,0,0
139,2016,Gujarat Lions,Deccan Chargers,0,0
140,2016,Gujarat Lions,Kochi Tuskers Kerala,0,0
141,2016,Gujarat Lions,Pune Warriors,0,0
142,2016,Kolkata Knight Riders,Chennai Super Kings,0.375,0.625
143,2016,Kolkata Knight Riders,Rajasthan Royals,0.35,0.65
144,2016,Kolkata Knight Riders,Deccan Chargers,0.77,0.23
145,2016,Kolkata Knight Riders,Kochi Tuskers Kerala,0,1
146,2016,Kolkata Knight Riders,Pune Warriors,0.8,0.2
147,2016,Chennai Super Kings,Rajasthan Royals,0.65,0.35
148,2016,Chennai Super Kings,Deccan Chargers,0.6,0.4
149,2016,Chennai Super Kings,Kochi Tuskers Kerala,0.5,0.5
150,2016,Chennai Super Kings,Pune Warriors,0.67,0.33
151,2016,Rajasthan Royals,Deccan Chargers,0.78,0.22
152,2016,Rajasthan Royals,Kochi Tuskers Kerala,0.5,0.5
153,2016,Rajasthan Royals,Pune Warriors,0.8,0.2
154,2016,Deccan Chargers,Kochi Tuskers Kerala,1,0
155,2016,Deccan Chargers,Pune Warriors,0.75,0.25
156,2016,Kochi Tuskers Kerala,Pune Warriors,0,1
157,2015,Royal Challengers Bangalore,Sunrisers Hyderabad,0.5,0.5
158,2015,Royal Challengers Bangalore,Delhi Daredevils,0.62,0.38
159,2015,Royal Challengers Bangalore,Kings XI Punjab,0.36,0.64
160,2015,Royal Challengers Bangalore,Mumbai Indians,0.47,0.53
161,2015,Royal Challengers Bangalore,Rising Pune Supergiants,0,0
162,2015,Royal Challengers Bangalore,Gujarat Lions,0,0
163,2015,Royal Challengers Bangalore,Kolkata Knight Riders,0.43,0.57
164,2015,Royal Challengers Bangalore,Chennai Super Kings,0.44,0.56
165,2015,Royal Challengers Bangalore,Rajasthan Royals,0.46,0.54
166,2015,Royal Challengers Bangalore,Deccan Chargers,0.45,0.55
167,2015,Royal Challengers Bangalore,Kochi Tuskers Kerala,1,0
168,2015,Royal Challengers Bangalore,Pune Warriors,1,0
169,2015,Sunrisers Hyderabad,Delhi Daredevils,1,0
170,2015,Sunrisers Hyderabad,Kings XI Punjab,0.5,0.5
171,2015,Sunrisers Hyderabad,Mumbai Indians,0.5,0.5
172,2015,Sunrisers Hyderabad,Rising Pune Supergiants,0,0
173,2015,Sunrisers Hyderabad,Gujarat Lions,0,0
174,2015,Sunrisers Hyderabad,Kolkata Knight Riders,0.25,0.75
175,2015,Sunrisers Hyderabad,Chennai Super Kings,0.25,0.75
176,2015,Sunrisers Hyderabad,Rajasthan Royals,0.4,0.6
177,2015,Sunrisers Hyderabad,Deccan Chargers,0,0
178,2015,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
179,2015,Sunrisers Hyderabad,Pune Warriors,1,0
180,2015,Delhi Daredevils,Kings XI Punjab,0.36,0.64
181,2015,Delhi Daredevils,Mumbai Indians,0.5,0.5
182,2015,Delhi Daredevils,Rising Pune Supergiants,0,0
183,2015,Delhi Daredevils,Gujarat Lions,0,0
184,2015,Delhi Daredevils,Kolkata Knight Riders,0.46,0.53
185,2015,Delhi Daredevils,Chennai Super Kings,0.29,0.71
186,2015,Delhi Daredevils,Rajasthan Royals,0.43,0.57
187,2015,Delhi Daredevils,Deccan Chargers,0.64,0.36
188,2015,Delhi Daredevils,Kochi Tuskers Kerala,0.5,0.5
189,2015,Delhi Daredevils,Pune Warriors,0.6,0.4
190,2015,Kings XI Punjab,Mumbai Indians,0.5,0.5
191,2015,Kings XI Punjab,Rising Pune Supergiants,0,0
192,2015,Kings XI Punjab,Gujarat Lions,0,0
193,2015,Kings XI Punjab,Kolkata Knight Riders,0.4,0.6
194,2015,Kings XI Punjab,Chennai Super Kings,0.47,0.53
195,2015,Kings XI Punjab,Rajasthan Royals,0.38,0.62
196,2015,Kings XI Punjab,Deccan Chargers,0.7,0.3
197,2015,Kings XI Punjab,Kochi Tuskers Kerala,1,0
198,2015,Kings XI Punjab,Pune Warriors,0.5,0.5
199,2015,Mumbai Indians,Rising Pune Supergiants,0,0
200,2015,Mumbai Indians,Gujarat Lions,0,0
201,2015,Mumbai Indians,Kolkata Knight Riders,0.72,0.28
202,2015,Mumbai Indians,Chennai Super Kings,0.5,0.5
203,2015,Mumbai Indians,Rajasthan Royals,0.64,0.36
204,2015,Mumbai Indians,Deccan Chargers,0.6,0.4
205,2015,Mumbai Indians,Kochi Tuskers Kerala,0,1
206,2015,Mumbai Indians,Pune Warriors,0.83,0.17
207,2015,Rising Pune Supergiants,Gujarat Lions,0,0
208,2015,Rising Pune Supergiants,Kolkata Knight Riders,0,0
209,2015,Rising Pune Supergiants,Chennai Super Kings,0,0
210,2015,Rising Pune Supergiants,Rajasthan Royals,0,0
211,2015,Rising Pune Supergiants,Deccan Chargers,0,0
212,2015,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
213,2015,Rising Pune Supergiants,Pune Warriors,0,0
214,2015,Gujarat Lions,Kolkata Knight Riders,0,0
215,2015,Gujarat Lions,Chennai Super Kings,0,0
216,2015,Gujarat Lions,Rajasthan Royals,0,0
217,2015,Gujarat Lions,Deccan Chargers,0,0
218,2015,Gujarat Lions,Kochi Tuskers Kerala,0,0
219,2015,Gujarat Lions,Pune Warriors,0,0
220,2015,Kolkata Knight Riders,Chennai Super Kings,0.36,0.64
221,2015,Kolkata Knight Riders,Rajasthan Royals,0.43,0.57
222,2015,Kolkata Knight Riders,Deccan Chargers,0.77,0.23
223,2015,Kolkata Knight Riders,Kochi Tuskers Kerala,0,1
224,2015,Kolkata Knight Riders,Pune Warriors,0.8,0.2
225,2015,Chennai Super Kings,Rajasthan Royals,0.67,0.33
226,2015,Chennai Super Kings,Deccan Chargers,0.6,0.4
227,2015,Chennai Super Kings,Kochi Tuskers Kerala,0.5,0.5
228,2015,Chennai Super Kings,Pune Warriors,0.67,0.33
229,2015,Rajasthan Royals,Deccan Chargers,0.78,0.22
230,2015,Rajasthan Royals,Kochi Tuskers Kerala,0.5,0.5
231,2015,Rajasthan Royals,Pune Warriors,0.8,0.2
232,2015,Deccan Chargers,Kochi Tuskers Kerala,1,0
233,2015,Deccan Chargers,Pune Warriors,0.75,0.25
234,2015,Kochi Tuskers Kerala,Pune Warriors,0,1
235,2014,Royal Challengers Bangalore,Sunrisers Hyderabad,0.5,0.5
236,2014,Royal Challengers Bangalore,Delhi Daredevils,0.55,0.45
237,2014,Royal Challengers Bangalore,Kings XI Punjab,0.42,0.58
238,2014,Royal Challengers Bangalore,Mumbai Indians,0.46,0.53
239,2014,Royal Challengers Bangalore,Rising Pune Supergiants,0,0
240,2014,Royal Challengers Bangalore,Gujarat Lions,0,0
241,2014,Royal Challengers Bangalore,Kolkata Knight Riders,0.5,0.5
242,2014,Royal Challengers Bangalore,Chennai Super Kings,0.43,0.57
243,2014,Royal Challengers Bangalore,Rajasthan Royals,0.55,0.45
244,2014,Royal Challengers Bangalore,Deccan Chargers,0.45,0.55
245,2014,Royal Challengers Bangalore,Kochi Tuskers Kerala,1,0
246,2014,Royal Challengers Bangalore,Pune Warriors,1,0
247,2014,Sunrisers Hyderabad,Delhi Daredevils,1,0
248,2014,Sunrisers Hyderabad,Kings XI Punjab,1,0
249,2014,Sunrisers Hyderabad,Mumbai Indians,0.5,0.5
250,2014,Sunrisers Hyderabad,Rising Pune Supergiants,0,0
251,2014,Sunrisers Hyderabad,Gujarat Lions,0,0
252,2014,Sunrisers Hyderabad,Kolkata Knight Riders,0.5,0.5
253,2014,Sunrisers Hyderabad,Chennai Super Kings,0,1
254,2014,Sunrisers Hyderabad,Rajasthan Royals,0.33,0.67
255,2014,Sunrisers Hyderabad,Deccan Chargers,0,0
256,2014,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
257,2014,Sunrisers Hyderabad,Pune Warriors,1,0
258,2014,Delhi Daredevils,Kings XI Punjab,0.42,0.58
259,2014,Delhi Daredevils,Mumbai Indians,0.5,0.5
260,2014,Delhi Daredevils,Rising Pune Supergiants,0,0
261,2014,Delhi Daredevils,Gujarat Lions,0,0
262,2014,Delhi Daredevils,Kolkata Knight Riders,0.45,0.55
263,2014,Delhi Daredevils,Chennai Super Kings,0.3,0.7
264,2014,Delhi Daredevils,Rajasthan Royals,0.5,0.5
265,2014,Delhi Daredevils,Deccan Chargers,0.64,0.36
266,2014,Delhi Daredevils,Kochi Tuskers Kerala,0.5,0.5
267,2014,Delhi Daredevils,Pune Warriors,0.4,0.6
268,2014,Kings XI Punjab,Mumbai Indians,0.58,0.42
269,2014,Kings XI Punjab,Rising Pune Supergiants,0,0
270,2014,Kings XI Punjab,Gujarat Lions,0,0
271,2014,Kings XI Punjab,Kolkata Knight Riders,0.45,0.55
272,2014,Kings XI Punjab,Chennai Super Kings,0.3,0.7
273,2014,Kings XI Punjab,Rajasthan Royals,0.27,0.73
274,2014,Kings XI Punjab,Deccan Chargers,0.7,0.3
275,2014,Kings XI Punjab,Kochi Tuskers Kerala,1,0
276,2014,Kings XI Punjab,Pune Warriors,0.5,0.5
277,2014,Mumbai Indians,Rising Pune Supergiants,0,0
278,2014,Mumbai Indians,Gujarat Lions,0,0
279,2014,Mumbai Indians,Kolkata Knight Riders,0.83,0.17
280,2014,Mumbai Indians,Chennai Super Kings,0.6,0.4
281,2014,Mumbai Indians,Rajasthan Royals,0.58,0.42
282,2014,Mumbai Indians,Deccan Chargers,0.6,0.4
283,2014,Mumbai Indians,Kochi Tuskers Kerala,0,1
284,2014,Mumbai Indians,Pune Warriors,0.83,0.17
285,2014,Rising Pune Supergiants,Gujarat Lions,0,0
286,2014,Rising Pune Supergiants,Kolkata Knight Riders,0,0
287,2014,Rising Pune Supergiants,Chennai Super Kings,0,0
288,2014,Rising Pune Supergiants,Rajasthan Royals,0,0
289,2014,Rising Pune Supergiants,Deccan Chargers,0,0
290,2014,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
291,2014,Rising Pune Supergiants,Pune Warriors,0,0
292,2014,Gujarat Lions,Kolkata Knight Riders,0,0
293,2014,Gujarat Lions,Chennai Super Kings,0,0
294,2014,Gujarat Lions,Rajasthan Royals,0,0
295,2014,Gujarat Lions,Deccan Chargers,0,0
296,2014,Gujarat Lions,Kochi Tuskers Kerala,0,0
297,2014,Gujarat Lions,Pune Warriors,0,0
298,2014,Kolkata Knight Riders,Chennai Super Kings,0.33,0.67
299,2014,Kolkata Knight Riders,Rajasthan Royals,0.5,0.5
300,2014,Kolkata Knight Riders,Deccan Chargers,0.78,0.22
301,2014,Kolkata Knight Riders,Kochi Tuskers Kerala,0,1
302,2014,Kolkata Knight Riders,Pune Warriors,0.8,0.2
303,2014,Chennai Super Kings,Rajasthan Royals,0.62,0.38
304,2014,Chennai Super Kings,Deccan Chargers,0.6,0.4
305,2014,Chennai Super Kings,Kochi Tuskers Kerala,0.5,0.5
306,2014,Chennai Super Kings,Pune Warriors,0.67,0.33
307,2014,Rajasthan Royals,Deccan Chargers,0.78,0.22
308,2014,Rajasthan Royals,Kochi Tuskers Kerala,0.5,0.5
309,2014,Rajasthan Royals,Pune Warriors,1,0
310,2014,Deccan Chargers,Kochi Tuskers Kerala,1,0
311,2014,Deccan Chargers,Pune Warriors,0.75,0.25
312,2014,Kochi Tuskers Kerala,Pune Warriors,0,1
313,2013,Royal Challengers Bangalore,Sunrisers Hyderabad,0.5,0.5
314,2013,Royal Challengers Bangalore,Delhi Daredevils,0.45,0.55
315,2013,Royal Challengers Bangalore,Kings XI Punjab,0.5,0.5
316,2013,Royal Challengers Bangalore,Mumbai Indians,0.45,0.55
317,2013,Royal Challengers Bangalore,Rising Pune Supergiants,0,0
318,2013,Royal Challengers Bangalore,Gujarat Lions,0,0
