id,season,team A,team B,Win_ratio_A,Win_ratio_B
319,2013,Royal Challengers Bangalore,Kolkata Knight Riders,0.5,0.5
320,2013,Royal Challengers Bangalore,Chennai Super Kings,0.42,0.58
321,2013,Royal Challengers Bangalore,Rajasthan Royals,0.55,0.45
322,2013,Royal Challengers Bangalore,Deccan Chargers,0.45,0.55
323,2013,Royal Challengers Bangalore,Kochi Tuskers Kerala,1,0
324,2013,Royal Challengers Bangalore,Pune Warriors,1,0
325,2013,Sunrisers Hyderabad,Delhi Daredevils,0,0
326,2013,Sunrisers Hyderabad,Kings XI Punjab,0,0
327,2013,Sunrisers Hyderabad,Mumbai Indians,0,0
328,2013,Sunrisers Hyderabad,Rising Pune Supergiants,0,0
329,2013,Sunrisers Hyderabad,Gujarat Lions,0,0
330,2013,Sunrisers Hyderabad,Kolkata Knight Riders,0,0
331,2013,Sunrisers Hyderabad,Chennai Super Kings,0,0
332,2013,Sunrisers Hyderabad,Rajasthan Royals,0,0
333,2013,Sunrisers Hyderabad,Deccan Chargers,0,0
334,2013,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
335,2013,Sunrisers Hyderabad,Pune Warriors,0,0
336,2013,Delhi Daredevils,Kings XI Punjab,0.5,0.5
337,2013,Delhi Daredevils,Mumbai Indians,0.5,0.5
338,2013,Delhi Daredevils,Rising Pune Supergiants,0,0
339,2013,Delhi Daredevils,Gujarat Lions,0,0
340,2013,Delhi Daredevils,Kolkata Knight Riders,0.44,0.56
341,2013,Delhi Daredevils,Chennai Super Kings,0.4,0.6
342,2013,Delhi Daredevils,Rajasthan Royals,0.4,0.6
343,2013,Delhi Daredevils,Deccan Chargers,0.64,0.36
344,2013,Delhi Daredevils,Kochi Tuskers Kerala,0.5,0.5
345,2013,Delhi Daredevils,Pune Warriors,0.7,0.3
346,2013,Kings XI Punjab,Mumbai Indians,0.6,0.4
347,2013,Kings XI Punjab,Rising Pune Supergiants,0,0
348,2013,Kings XI Punjab,Gujarat Lions,0,0
349,2013,Kings XI Punjab,Kolkata Knight Riders,0.45,0.55
350,2013,Kings XI Punjab,Chennai Super Kings,0.4,0.6
351,2013,Kings XI Punjab,Rajasthan Royals,0.3,0.7
352,2013,Kings XI Punjab,Deccan Chargers,0.7,0.3
353,2013,Kings XI Punjab,Kochi Tuskers Kerala,1,0
354,2013,Kings XI Punjab,Pune Warriors,0.25,0.75
355,2013,Mumbai Indians,Rising Pune Supergiants,0,0
356,2013,Mumbai Indians,Gujarat Lions,0,0
357,2013,Mumbai Indians,Kolkata Knight Riders,0.8,0.2
358,2013,Mumbai Indians,Chennai Super Kings,0.55,0.45
359,2013,Mumbai Indians,Rajasthan Royals,0.56,0.44
360,2013,Mumbai Indians,Deccan Chargers,0.6,0.4
361,2013,Mumbai Indians,Kochi Tuskers Kerala,0,1
362,2013,Mumbai Indians,Pune Warriors,0.75,0.25
363,2013,Rising Pune Supergiants,Gujarat Lions,0,0
364,2013,Rising Pune Supergiants,Kolkata Knight Riders,0,0
365,2013,Rising Pune Supergiants,Chennai Super Kings,0,0
366,2013,Rising Pune Supergiants,Rajasthan Royals,0,0
367,2013,Rising Pune Supergiants,Deccan Chargers,0,0
368,2013,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
369,2013,Rising Pune Supergiants,Pune Warriors,0,0
370,2013,Gujarat Lions,Kolkata Knight Riders,0,0
371,2013,Gujarat Lions,Chennai Super Kings,0,0
372,2013,Gujarat Lions,Rajasthan Royals,0,0
373,2013,Gujarat Lions,Deccan Chargers,0,0
374,2013,Gujarat Lions,Kochi Tuskers Kerala,0,0
375,2013,Gujarat Lions,Pune Warriors,0,0
376,2013,Kolkata Knight Riders,Chennai Super Kings,0.4,0.6
377,2013,Kolkata Knight Riders,Rajasthan Royals,0.5,0.5
378,2013,Kolkata Knight Riders,Deccan Chargers,0.78,0.22
379,2013,Kolkata Knight Riders,Kochi Tuskers Kerala,0,1
380,2013,Kolkata Knight Riders,Pune Warriors,1,0
381,2013,Chennai Super Kings,Rajasthan Royals,0.64,0.36
382,2013,Chennai Super Kings,Deccan Chargers,0.6,0.4
383,2013,Chennai Super Kings,Kochi Tuskers Kerala,0.5,0.5
384,2013,Chennai Super Kings,Pune Warriors,0.75,0.25
385,2013,Rajasthan Royals,Deccan Chargers,0.78,0.22
386,2013,Rajasthan Royals,Kochi Tuskers Kerala,0.5,0.5
387,2013,Rajasthan Royals,Pune Warriors,1,0
388,2013,Deccan Chargers,Kochi Tuskers Kerala,1,0
389,2013,Deccan Chargers,Pune Warriors,0.75,0.25
390,2013,Kochi Tuskers Kerala,Pune Warriors,0,1
308,2012,Chennai Super Kings,Mumbai Indians,0.6,0.4
309,2012,Kolkata Knight Riders,Delhi Daredevils,0.6,0.4
310,2012,Pune Warriors,Mumbai Indians,0,1
311,2012,Rajasthan Royals,Kings XI Punjab,1,0
312,2012,Royal Challengers Bangalore,Delhi Daredevils,0,1
313,2012,Chennai Super Kings,Deccan Chargers,0.5,0.5
314,2012,Rajasthan Royals,Kolkata Knight Riders,0.5,0.5
315,2012,Pune Warriors,Kings XI Punjab,1,0
316,2012,Deccan Chargers,Mumbai Indians,1,0
317,2012,Kolkata Knight Riders,Royal Challengers Bangalore,0.28,0.71
318,2012,Chennai Super Kings,Delhi Daredevils,0.5,0.5
319,2012,Mumbai Indians,Rajasthan Royals,0.4,0.6
320,2012,Royal Challengers Bangalore,Chennai Super Kings,0.5,0.5
321,2012,Pune Warriors,Kings XI Punjab,0,1
322,2012,Rajasthan Royals,Kolkata Knight Riders,0.42,0.57
323,2012,Deccan Chargers,Delhi Daredevils,0.5,0.5
324,2012,Chennai Super Kings,Pune Warriors,0,1
325,2012,Kings XI Punjab,Kolkata Knight Riders,0.25,0.75
326,2012,Rajasthan Royals,Royal Challengers Bangalore,0.25,0.75
327,2012,Mumbai Indians,Delhi Daredevils,0.57,0.42
328,2012,Deccan Chargers,Rajasthan Royals,0.83,0.16
329,2012,Pune Warriors,Royal Challengers Bangalore,0,1
330,2012,Kings XI Punjab,Kolkata Knight Riders,0.25,0.75
331,2012,Deccan Chargers,Delhi Daredevils,0.5,0.5
332,2012,Chennai Super Kings,Pune Warriors,1,0
333,2012,Kings XI Punjab,Royal Challengers Bangalore,0.4,0.6
334,2012,Rajasthan Royals,Chennai Super Kings,0.5,0.5
335,2012,Pune Warriors,Delhi Daredevils,1,0
336,2012,Mumbai Indians,Kings XI Punjab,0.5,0.5
337,2012,Deccan Chargers,Kolkata Knight Riders,0,1
338,2012,Royal Challengers Bangalore,Rajasthan Royals,0.3,0.7
339,2012,Pune Warriors,Delhi Daredevils,0,1
340,2012,Kings XI Punjab,Mumbai Indians,0.6,0.4
341,2012,Deccan Chargers,Pune Warriors,1,0
342,2012,Delhi Daredevils,Mumbai Indians,0,1
343,2012,Kings XI Punjab,Chennai Super Kings,0.3,0.7
344,2012,Kolkata Knight Riders,Royal Challengers Bangalore,0.28,0.71
345,2012,Delhi Daredevils,Rajasthan Royals,0.4,0.6
346,2012,Deccan Chargers,Mumbai Indians,1,0
347,2012,Chennai Super Kings,Kolkata Knight Riders,0.5,0.5
348,2012,Deccan Chargers,Pune Warriors,1,0
349,2012,Rajasthan Royals,Delhi Daredevils,0.3,0.7
350,2012,Royal Challengers Bangalore,Kings XI Punjab,0.4,0.6
351,2012,Mumbai Indians,Pune Warriors,1,0
352,2012,Chennai Super Kings,Deccan Chargers,0.5,0.5
353,2012,Kolkata Knight Riders,Pune Warriors,1,0
354,2012,Rajasthan Royals,Kings XI Punjab,1,0
355,2012,Chennai Super Kings,Mumbai Indians,0.6,0.4
356,2012,Deccan Chargers,Royal Challengers Bangalore,0.6,0.4
357,2012,Delhi Daredevils,Kolkata Knight Riders,1,0
358,2012,Pune Warriors,Rajasthan Royals,1,0
359,2012,Kings XI Punjab,Deccan Chargers,0.5,0.5
360,2012,Mumbai Indians,Royal Challengers Bangalore,0.5,0.5
361,2012,Rajasthan Royals,Chennai Super Kings,0.5,0.5
362,2012,Royal Challengers Bangalore,Pune Warriors,0,1
363,2012,Mumbai Indians,Kolkata Knight Riders,0.6,0.4
364,2012,Delhi Daredevils,Chennai Super Kings,0.4,0.6
365,2012,Rajasthan Royals,Pune Warriors,1,0
366,2012,Deccan Chargers,Kings XI Punjab,0.3,0.7
367,2012,Royal Challengers Bangalore,Mumbai Indians,0.3,0.7
368,2012,Kolkata Knight Riders,Chennai Super Kings,0,1
369,2012,Kings XI Punjab,Delhi Daredevils,0.3,0.7
370,2012,Kolkata Knight Riders,Mumbai Indians,0.7,0.3
371,2012,Chennai Super Kings,Kings XI Punjab,0.8,0.2
372,2012,Royal Challengers Bangalore,Delhi Daredevils,0,1
373,2012,Rajasthan Royals,Deccan Chargers,1,0
374,2012,Kings XI Punjab,Delhi Daredevils,0.3,0.7
375,2012,Kolkata Knight Riders,Pune Warriors,1,0
376,2012,Deccan Chargers,Royal Challengers Bangalore,0.7,0.3
377,2012,Rajasthan Royals,Mumbai Indians,0.5,0.5
378,2012,Kolkata Knight Riders,Delhi Daredevils,0.6,0.4
379,2012,Chennai Super Kings,Mumbai Indians,0.5,0.5
380,2012,Chennai Super Kings,Delhi Daredevils,0.5,0.5
381,2012,Chennai Super Kings,Kolkata Knight Riders,0.5,0.5
235,2011,Chennai Super Kings,Kolkata Knight Riders,0.5,0.5
236,2011,Deccan Chargers,Rajasthan Royals,0.5,0.5
237,2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,0,0
238,2011,Delhi Daredevils,Mumbai Indians,0,0
239,2011,Kings XI Punjab,Pune Warriors,0,0
240,2011,Kolkata Knight Riders,Deccan Chargers,0.6,0.4
241,2011,Delhi Daredevils,Rajasthan Royals,0.5,0.5
242,2011,Royal Challengers Bangalore,Mumbai Indians,0.5,0.5
243,2011,Chennai Super Kings,Kings XI Punjab,1,0
244,2011,Kochi Tuskers Kerala,Pune Warriors,0,0
245,2011,Deccan Chargers,Royal Challengers Bangalore,0.6,0.4
246,2011,Rajasthan Royals,Kolkata Knight Riders,0.5,0.5
247,2011,Mumbai Indians,Kochi Tuskers Kerala,0,0
248,2011,Chennai Super Kings,Royal Challengers Bangalore,0.5,0.5
249,2011,Deccan Chargers,Kings XI Punjab,0,1
250,2011,Pune Warriors,Delhi Daredevils,0,0
251,2011,Rajasthan Royals,Kolkata Knight Riders,0.5,0.5
252,2011,Chennai Super Kings,Kochi Tuskers Kerala,0,0
253,2011,Deccan Chargers,Delhi Daredevils,0.5,0.5
254,2011,Pune Warriors,Mumbai Indians,0,0
255,2011,Kochi Tuskers Kerala,Kolkata Knight Riders,0,0
256,2011,Kings XI Punjab,Rajasthan Royals,0.5,0.5
257,2011,Mumbai Indians,Chennai Super Kings,0.5,0.5
258,2011,Kolkata Knight Riders,Royal Challengers Bangalore,0.4,0.6
259,2011,Delhi Daredevils,Kings XI Punjab,0,1
260,2011,Mumbai Indians,Deccan Chargers,0.25,0.75
261,2011,Kochi Tuskers Kerala,Rajasthan Royals,0,0
262,2011,Chennai Super Kings,Pune Warriors,0,0
263,2011,Delhi Daredevils,Royal Challengers Bangalore,0.6,0.4
264,2011,Pune Warriors,Chennai Super Kings,0,0
265,2011,Deccan Chargers,Kochi Tuskers Kerala,0,0
266,2011,Kolkata Knight Riders,Delhi Daredevils,0.5,0.5
267,2011,Mumbai Indians,Rajasthan Royals,0.3,0.7
268,2011,Royal Challengers Bangalore,Pune Warriors,0,0
269,2011,Delhi Daredevils,Kochi Tuskers Kerala,0,0
270,2011,Kings XI Punjab,Kolkata Knight Riders,0.3,0.7
271,2011,Pune Warriors,Rajasthan Royals,0,0
272,2011,Chennai Super Kings,Deccan Chargers,0.4,0.6
273,2011,Mumbai Indians,Kings XI Punjab,0,1
274,2011,Delhi Daredevils,Kochi Tuskers Kerala,0,0
275,2011,Kolkata Knight Riders,Deccan Chargers,0.6,0.4
276,2011,Rajasthan Royals,Chennai Super Kings,0.7,0.3
277,2011,Mumbai Indians,Pune Warriors,0,0
278,2011,Kochi Tuskers Kerala,Kolkata Knight Riders,0,0
279,2011,Deccan Chargers,Delhi Daredevils,0.5,0.5
280,2011,Royal Challengers Bangalore,Kings XI Punjab,0.25,0.75
281,2011,Chennai Super Kings,Kolkata Knight Riders,0.5,0.5
282,2011,Mumbai Indians,Delhi Daredevils,0.5,0.5
283,2011,Kochi Tuskers Kerala,Royal Challengers Bangalore,0,0
284,2011,Kings XI Punjab,Pune Warriors,0,0
285,2011,Chennai Super Kings,Rajasthan Royals,0.5,0.5
286,2011,Deccan Chargers,Pune Warriors,0,0
287,2011,Kings XI Punjab,Mumbai Indians,0.6,0.4
288,2011,Rajasthan Royals,Royal Challengers Bangalore,0.3,0.7
289,2011,Chennai Super Kings,Delhi Daredevils,0.4,0.6
290,2011,Kochi Tuskers Kerala,Kings XI Punjab,0,0
291,2011,Kolkata Knight Riders,Royal Challengers Bangalore,0.4,0.6
292,2011,Deccan Chargers,Mumbai Indians,1,0
293,2011,Kings XI Punjab,Delhi Daredevils,0,1
294,2011,Rajasthan Royals,Kochi Tuskers Kerala,0,0
295,2011,Pune Warriors,Deccan Chargers,0,0
296,2011,Kings XI Punjab,Royal Challengers Bangalore,0,1
297,2011,Chennai Super Kings,Kochi Tuskers Kerala,0,0
298,2011,Pune Warriors,Kolkata Knight Riders,0,0
299,2011,Mumbai Indians,Rajasthan Royals,0.7,0.3
300,2011,Deccan Chargers,Kings XI Punjab,0.25,0.75
301,2011,Delhi Daredevils,Pune Warriors,0,0
302,2011,Chennai Super Kings,Royal Challengers Bangalore,0,1
303,2011,Kolkata Knight Riders,Mumbai Indians,0,1
304,2011,Royal Challengers Bangalore,Chennai Super Kings,0.7,0.3
305,2011,Kolkata Knight Riders,Mumbai Indians,0,1
306,2011,Royal Challengers Bangalore,Mumbai Indians,0,1
307,2011,Chennai Super Kings,Royal Challengers Bangalore,0.5,0.5
175,2010,Kolkata Knight Riders,Deccan Chargers,0.3,0.7
176,2010,Mumbai Indians,Rajasthan Royals,0,1
177,2010,Kings XI Punjab,Delhi Daredevils,0,1
178,2010,Royal Challengers Bangalore,Kolkata Knight Riders,0,0
179,2010,Deccan Chargers,Chennai Super Kings,0,1
180,2010,Rajasthan Royals,Delhi Daredevils,0,1
181,2010,Kings XI Punjab,Royal Challengers Bangalore,0.5,0.5
182,2010,Chennai Super Kings,Kolkata Knight Riders,0,0
183,2010,Mumbai Indians,Delhi Daredevils,0.25,0.75
184,2010,Rajasthan Royals,Royal Challengers Bangalore,1,0
185,2010,Delhi Daredevils,Chennai Super Kings,0.5,0.5
186,2010,Deccan Chargers,Kings XI Punjab,0,1
187,2010,Rajasthan Royals,Kolkata Knight Riders,0.6,0.4
188,2010,Mumbai Indians,Royal Challengers Bangalore,0.4,0.6
189,2010,Deccan Chargers,Delhi Daredevils,0,1
190,2010,Kings XI Punjab,Chennai Super Kings,0,1
191,2010,Kolkata Knight Riders,Mumbai Indians,0,1
192,2010,Royal Challengers Bangalore,Chennai Super Kings,1,0
193,2010,Rajasthan Royals,Kings XI Punjab,1,0
194,2010,Chennai Super Kings,Mumbai Indians,0.5,0.5
195,2010,Deccan Chargers,Rajasthan Royals,0.3,0.7
196,2010,Kolkata Knight Riders,Kings XI Punjab,0,1
197,2010,Delhi Daredevils,Royal Challengers Bangalore,0.5,0.5
198,2010,Rajasthan Royals,Chennai Super Kings,0.5,0.5
199,2010,Mumbai Indians,Deccan Chargers,0.5,0.5
200,2010,Delhi Daredevils,Kolkata Knight Riders,0,0
201,2010,Kings XI Punjab,Mumbai Indians,0.7,0.3
202,2010,Royal Challengers Bangalore,Chennai Super Kings,1,0
203,2010,Delhi Daredevils,Rajasthan Royals,0,0
204,2010,Kolkata Knight Riders,Deccan Chargers,0.3,0.7
205,2010,Kings XI Punjab,Royal Challengers Bangalore,0,0
206,2010,Chennai Super Kings,Rajasthan Royals,0.3,0.7
207,2010,Mumbai Indians,Deccan Chargers,0.5,0.5
208,2010,Kolkata Knight Riders,Kings XI Punjab,0,1
209,2010,Delhi Daredevils,Royal Challengers Bangalore,0.5,0.5
210,2010,Rajasthan Royals,Deccan Chargers,0,0
211,2010,Chennai Super Kings,Mumbai Indians,0.5,0.5
212,2010,Kings XI Punjab,Rajasthan Royals,0.7,0.3
213,2010,Kolkata Knight Riders,Delhi Daredevils,0.3,0.7
214,2010,Royal Challengers Bangalore,Deccan Chargers,1,0
215,2010,Mumbai Indians,Kings XI Punjab,0,0
216,2010,Chennai Super Kings,Deccan Chargers,0.3,0.7
217,2010,Kolkata Knight Riders,Royal Challengers Bangalore,0.5,0.5
218,2010,Delhi Daredevils,Kings XI Punjab,0,1
219,2010,Mumbai Indians,Rajasthan Royals,0,1
220,2010,Deccan Chargers,Royal Challengers Bangalore,0.7,0.3
221,2010,Mumbai Indians,Delhi Daredevils,1,0
222,2010,Kolkata Knight Riders,Chennai Super Kings,0,1
223,2010,Rajasthan Royals,Royal Challengers Bangalore,1,0
224,2010,Chennai Super Kings,Delhi Daredevils,0.4,0.6
225,2010,Kings XI Punjab,Deccan Chargers,1,0
226,2010,Mumbai Indians,Royal Challengers Bangalore,0.3,0.7
227,2010,Rajasthan Royals,Kolkata Knight Riders,0.6,0.4
228,2010,Kings XI Punjab,Chennai Super Kings,0,1
229,2010,Deccan Chargers,Delhi Daredevils,0.4,0.6
230,2010,Mumbai Indians,Kolkata Knight Riders,1,0
231,2010,Mumbai Indians,Royal Challengers Bangalore,0.3,0.7
232,2010,Chennai Super Kings,Deccan Chargers,0.3,0.7
233,2010,Deccan Chargers,Royal Challengers Bangalore,0.3,0.7
234,2010,Chennai Super Kings,Mumbai Indians,0.5,0.5
118,2009,Mumbai Indians,Chennai Super Kings,0,0
119,2009,Royal Challengers Bangalore,Rajasthan Royals,1,0
120,2009,Kings XI Punjab,Delhi Daredevils,0,0
121,2009,Kolkata Knight Riders,Deccan Chargers,1,0
122,2009,Chennai Super Kings,Royal Challengers Bangalore,1,0
123,2009,Kings XI Punjab,Kolkata Knight Riders,0.5,0.5
124,2009,Deccan Chargers,Royal Challengers Bangalore,0,1
125,2009,Delhi Daredevils,Chennai Super Kings,0,1
126,2009,Rajasthan Royals,Kolkata Knight Riders,1,0
127,2009,Royal Challengers Bangalore,Kings XI Punjab,0,1
128,2009,Deccan Chargers,Mumbai Indians,0,0
129,2009,Royal Challengers Bangalore,Delhi Daredevils,0,1
130,2009,Kings XI Punjab,Rajasthan Royals,0,1
131,2009,Chennai Super Kings,Deccan Chargers,0,0
132,2009,Mumbai Indians,Kolkata Knight Riders,0,1
133,2009,Delhi Daredevils,Rajasthan Royals,0,1
134,2009,Kolkata Knight Riders,Royal Challengers Bangalore,1,0
135,2009,Kings XI Punjab,Mumbai Indians,0,1
136,2009,Deccan Chargers,Delhi Daredevils,0,1
137,2009,Chennai Super Kings,Rajasthan Royals,0,1
138,2009,Mumbai Indians,Kolkata Knight Riders,0,0
139,2009,Royal Challengers Bangalore,Kings XI Punjab,0,1
140,2009,Deccan Chargers,Rajasthan Royals,0,1
141,2009,Chennai Super Kings,Delhi Daredevils,0,0
142,2009,Kolkata Knight Riders,Kings XI Punjab,0,1
143,2009,Mumbai Indians,Royal Challengers Bangalore,0,1
144,2009,Chennai Super Kings,Deccan Chargers,0,1
145,2009,Rajasthan Royals,Kings XI Punjab,0,0
146,2009,Kolkata Knight Riders,Delhi Daredevils,1,0
147,2009,Deccan Chargers,Mumbai Indians,1,0
148,2009,Royal Challengers Bangalore,Rajasthan Royals,1,0
149,2009,Chennai Super Kings,Kings XI Punjab,1,0
150,2009,Mumbai Indians,Delhi Daredevils,0.5,0.5
151,2009,Deccan Chargers,Kings XI Punjab,0,1
152,2009,Rajasthan Royals,Chennai Super Kings,1,0
153,2009,Mumbai Indians,Royal Challengers Bangalore,0,1
154,2009,Kolkata Knight Riders,Delhi Daredevils,1,0
155,2009,Deccan Chargers,Rajasthan Royals,0,1
156,2009,Kolkata Knight Riders,Royal Challengers Bangalore,1,0
157,2009,Kings XI Punjab,Mumbai Indians,1,0
158,2009,Delhi Daredevils,Deccan Chargers,1,0
159,2009,Chennai Super Kings,Royal Challengers Bangalore,1,0
160,2009,Rajasthan Royals,Mumbai Indians,1,0
161,2009,Delhi Daredevils,Kings XI Punjab,0,1
162,2009,Mumbai Indians,Chennai Super Kings,0,0
163,2009,Kolkata Knight Riders,Deccan Chargers,1,0
164,2009,Kings XI Punjab,Deccan Chargers,0,0
165,2009,Delhi Daredevils,Rajasthan Royals,0,1
