id,season,team A,team B,Win_ratio_A,Win_ratio_B
166,2009,Chennai Super Kings,Kolkata Knight Riders,0,0
167,2009,Delhi Daredevils,Royal Challengers Bangalore,1,0
168,2009,Rajasthan Royals,Kolkata Knight Riders,1,0
169,2009,Chennai Super Kings,Kings XI Punjab,1,0
170,2009,Mumbai Indians,Delhi Daredevils,0.5,0.5
171,2009,Royal Challengers Bangalore,Deccan Chargers,1,0
172,2009,Delhi Daredevils,Deccan Chargers,1,0
173,2009,Chennai Super Kings,Royal Challengers Bangalore,1,0
174,2009,Deccan Chargers,Royal Challengers Bangalore,0,1
703,2008,Royal Challengers Bangalore,Sunrisers Hyderabad,0,0
704,2008,Royal Challengers Bangalore,Delhi Daredevils,0,0
705,2008,Royal Challengers Bangalore,Kings XI Punjab,0,0
706,2008,Royal Challengers Bangalore,Mumbai Indians,0,0
707,2008,Royal Challengers Bangalore,Rising Pune Supergiants,0,0
708,2008,Royal Challengers Bangalore,Gujarat Lions,0,0
709,2008,Royal Challengers Bangalore,Kolkata Knight Riders,0,0
710,2008,Royal Challengers Bangalore,Chennai Super Kings,0,0
711,2008,Royal Challengers Bangalore,Rajasthan Royals,0,0
712,2008,Royal Challengers Bangalore,Deccan Chargers,0,0
713,2008,Royal Challengers Bangalore,Kochi Tuskers Kerala,0,0
714,2008,Royal Challengers Bangalore,Pune Warriors,0,0
715,2008,Sunrisers Hyderabad,Delhi Daredevils,0,0
716,2008,Sunrisers Hyderabad,Kings XI Punjab,0,0
717,2008,Sunrisers Hyderabad,Mumbai Indians,0,0
718,2008,Sunrisers Hyderabad,Rising Pune Supergiants,0,0
719,2008,Sunrisers Hyderabad,Gujarat Lions,0,0
720,2008,Sunrisers Hyderabad,Kolkata Knight Riders,0,0
721,2008,Sunrisers Hyderabad,Chennai Super Kings,0,0
722,2008,Sunrisers Hyderabad,Rajasthan Royals,0,0
723,2008,Sunrisers Hyderabad,Deccan Chargers,0,0
724,2008,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
725,2008,Sunrisers Hyderabad,Pune Warriors,0,0
726,2008,Delhi Daredevils,Kings XI Punjab,0,0
727,2008,Delhi Daredevils,Mumbai Indians,0,0
728,2008,Delhi Daredevils,Rising Pune Supergiants,0,0
729,2008,Delhi Daredevils,Gujarat Lions,0,0
730,2008,Delhi Daredevils,Kolkata Knight Riders,0,0
731,2008,Delhi Daredevils,Chennai Super Kings,0,0
732,2008,Delhi Daredevils,Rajasthan Royals,0,0
733,2008,Delhi Daredevils,Deccan Chargers,0,0
734,2008,Delhi Daredevils,Kochi Tuskers Kerala,0,0
735,2008,Delhi Daredevils,Pune Warriors,0,0
736,2008,Kings XI Punjab,Mumbai Indians,0,0
737,2008,Kings XI Punjab,Rising Pune Supergiants,0,0
738,2008,Kings XI Punjab,Gujarat Lions,0,0
739,2008,Kings XI Punjab,Kolkata Knight Riders,0,0
740,2008,Kings XI Punjab,Chennai Super Kings,0,0
741,2008,Kings XI Punjab,Rajasthan Royals,0,0
742,2008,Kings XI Punjab,Deccan Chargers,0,0
743,2008,Kings XI Punjab,Kochi Tuskers Kerala,0,0
744,2008,Kings XI Punjab,Pune Warriors,0,0
745,2008,Mumbai Indians,Rising Pune Supergiants,0,0
746,2008,Mumbai Indians,Gujarat Lions,0,0
747,2008,Mumbai Indians,Kolkata Knight Riders,0,0
748,2008,Mumbai Indians,Chennai Super Kings,0,0
749,2008,Mumbai Indians,Rajasthan Royals,0,0
750,2008,Mumbai Indians,Deccan Chargers,0,0
751,2008,Mumbai Indians,Kochi Tuskers Kerala,0,0
752,2008,Mumbai Indians,Pune Warriors,0,0
753,2008,Rising Pune Supergiants,Gujarat Lions,0,0
754,2008,Rising Pune Supergiants,Kolkata Knight Riders,0,0
755,2008,Rising Pune Supergiants,Chennai Super Kings,0,0
756,2008,Rising Pune Supergiants,Rajasthan Royals,0,0
757,2008,Rising Pune Supergiants,Deccan Chargers,0,0
758,2008,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
759,2008,Rising Pune Supergiants,Pune Warriors,0,0
760,2008,Gujarat Lions,Kolkata Knight Riders,0,0
761,2008,Gujarat Lions,Chennai Super Kings,0,0
762,2008,Gujarat Lions,Rajasthan Royals,0,0
763,2008,Gujarat Lions,Deccan Chargers,0,0
764,2008,Gujarat Lions,Kochi Tuskers Kerala,0,0
765,2008,Gujarat Lions,Pune Warriors,0,0
766,2008,Kolkata Knight Riders,Chennai Super Kings,0,0
767,2008,Kolkata Knight Riders,Rajasthan Royals,0,0
768,2008,Kolkata Knight Riders,Deccan Chargers,0,0
769,2008,Kolkata Knight Riders,Kochi Tuskers Kerala,0,0
770,2008,Kolkata Knight Riders,Pune Warriors,0,0
771,2008,Chennai Super Kings,Rajasthan Royals,0,0
772,2008,Chennai Super Kings,Deccan Chargers,0,0
773,2008,Chennai Super Kings,Kochi Tuskers Kerala,0,0
774,2008,Chennai Super Kings,Pune Warriors,0,0
775,2008,Rajasthan Royals,Deccan Chargers,0,0
776,2008,Rajasthan Royals,Kochi Tuskers Kerala,0,0
777,2008,Rajasthan Royals,Pune Warriors,0,0
778,2008,Deccan Chargers,Kochi Tuskers Kerala,0,0
779,2008,Deccan Chargers,Pune Warriors,0,0
780,2008,Kochi Tuskers Kerala,Pune Warriors,0,0
781,2018,Royal Challengers Bangalore,Sunrisers Hyderabad,0.4,0.6
782,2018,Royal Challengers Bangalore,Delhi Daredevils,0.67,0.33
783,2018,Royal Challengers Bangalore,Kings XI Punjab,0.35,0.65
784,2018,Royal Challengers Bangalore,Mumbai Indians,0.38,0.62
785,2018,Royal Challengers Bangalore,Rising Pune Supergiants,1,0
786,2018,Royal Challengers Bangalore,Gujarat Lions,0.6,0.4
787,2018,Royal Challengers Bangalore,Kolkata Knight Riders,0.45,0.55
788,2018,Royal Challengers Bangalore,Chennai Super Kings,0.37,0.63
789,2018,Royal Challengers Bangalore,Rajasthan Royals,0.53,0.47
790,2018,Royal Challengers Bangalore,Deccan Chargers,0.45,0.55
791,2018,Royal Challengers Bangalore,Kochi Tuskers Kerala,0,1
792,2018,Royal Challengers Bangalore,Pune Warriors,1,0
793,2018,Sunrisers Hyderabad,Delhi Daredevils,0.6,0.4
794,2018,Sunrisers Hyderabad,Kings XI Punjab,0.8,0.2
795,2018,Sunrisers Hyderabad,Mumbai Indians,0.5,0.5
796,2018,Sunrisers Hyderabad,Rising Pune Supergiants,0.5,0.5
797,2018,Sunrisers Hyderabad,Gujarat Lions,1,0
798,2018,Sunrisers Hyderabad,Kolkata Knight Riders,0.33,0.67
799,2018,Sunrisers Hyderabad,Chennai Super Kings,0.33,0.67
800,2018,Sunrisers Hyderabad,Rajasthan Royals,0.43,0.57
801,2018,Sunrisers Hyderabad,Deccan Chargers,0,0
802,2018,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
803,2018,Sunrisers Hyderabad,Pune Warriors,1,0
804,2018,Delhi Daredevils,Kings XI Punjab,0.45,0.55
805,2018,Delhi Daredevils,Mumbai Indians,0.45,0.55
806,2018,Delhi Daredevils,Rising Pune Supergiants,0,1
807,2018,Delhi Daredevils,Gujarat Lions,0.75,0.25
808,2018,Delhi Daredevils,Kolkata Knight Riders,0.37,0.63
809,2018,Delhi Daredevils,Chennai Super Kings,0.31,0.69
810,2018,Delhi Daredevils,Rajasthan Royals,0.375,0.625
811,2018,Delhi Daredevils,Deccan Chargers,0.64,0.36
812,2018,Delhi Daredevils,Kochi Tuskers Kerala,0.5,0.5
813,2018,Delhi Daredevils,Pune Warriors,0.6,0.4
814,2018,Kings XI Punjab,Mumbai Indians,0.5,0.5
815,2018,Kings XI Punjab,Rising Pune Supergiants,0.5,0.5
816,2018,Kings XI Punjab,Gujarat Lions,0.5,0.5
817,2018,Kings XI Punjab,Kolkata Knight Riders,0.3,0.7
818,2018,Kings XI Punjab,Chennai Super Kings,0.41,0.59
819,2018,Kings XI Punjab,Rajasthan Royals,0.4,0.6
820,2018,Kings XI Punjab,Deccan Chargers,0.7,0.3
821,2018,Kings XI Punjab,Kochi Tuskers Kerala,1,0
822,2018,Kings XI Punjab,Pune Warriors,0.5,0.5
823,2018,Mumbai Indians,Rising Pune Supergiants,0.5,0.5
824,2018,Mumbai Indians,Gujarat Lions,0.5,0.5
825,2018,Mumbai Indians,Kolkata Knight Riders,0.76,0.24
826,2018,Mumbai Indians,Chennai Super Kings,0.56,0.44
827,2018,Mumbai Indians,Rajasthan Royals,0.625,0.375
828,2018,Mumbai Indians,Deccan Chargers,0.6,0.4
829,2018,Mumbai Indians,Kochi Tuskers Kerala,0,1
830,2018,Mumbai Indians,Pune Warriors,0.83,0.17
831,2018,Rising Pune Supergiants,Gujarat Lions,0,1
832,2018,Rising Pune Supergiants,Kolkata Knight Riders,0,1
833,2018,Rising Pune Supergiants,Chennai Super Kings,0,0
834,2018,Rising Pune Supergiants,Rajasthan Royals,0,0
835,2018,Rising Pune Supergiants,Deccan Chargers,0,0
836,2018,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
837,2018,Rising Pune Supergiants,Pune Warriors,0,0
838,2018,Gujarat Lions,Kolkata Knight Riders,0.75,0.25
839,2018,Gujarat Lions,Chennai Super Kings,0,0
840,2018,Gujarat Lions,Rajasthan Royals,0,0
841,2018,Gujarat Lions,Deccan Chargers,0,0
842,2018,Gujarat Lions,Kochi Tuskers Kerala,0,0
843,2018,Gujarat Lions,Pune Warriors,0,0
844,2018,Kolkata Knight Riders,Chennai Super Kings,0.375,0.625
845,2018,Kolkata Knight Riders,Rajasthan Royals,0.4,0.6
846,2018,Kolkata Knight Riders,Deccan Chargers,0.78,0.22
847,2018,Kolkata Knight Riders,Kochi Tuskers Kerala,0,1
848,2018,Kolkata Knight Riders,Pune Warriors,0.8,0.2
849,2018,Chennai Super Kings,Rajasthan Royals,0.65,0.35
850,2018,Chennai Super Kings,Deccan Chargers,0.6,0.4
851,2018,Chennai Super Kings,Kochi Tuskers Kerala,0.5,0.5
852,2018,Chennai Super Kings,Pune Warriors,0.67,0.33
853,2018,Rajasthan Royals,Deccan Chargers,0.78,0.22
854,2018,Rajasthan Royals,Kochi Tuskers Kerala,0.5,0.5
855,2018,Rajasthan Royals,Pune Warriors,0.8,0.2
856,2018,Deccan Chargers,Kochi Tuskers Kerala,1,0
857,2018,Deccan Chargers,Pune Warriors,0.75,0.25
858,2018,Kochi Tuskers Kerala,Pune Warriors,0,1
859,2019,Royal Challengers Bangalore,Sunrisers Hyderabad,0.42,0.58
860,2019,Royal Challengers Bangalore,Delhi Daredevils,0.67,0.33
861,2019,Royal Challengers Bangalore,Kings XI Punjab,0.45,0.55
862,2019,Royal Challengers Bangalore,Mumbai Indians,0.39,0.61
863,2019,Royal Challengers Bangalore,Rising Pune Supergiants,1,0
864,2019,Royal Challengers Bangalore,Gujarat Lions,0.6,0.4
865,2019,Royal Challengers Bangalore,Kolkata Knight Riders,0.41,0.59
866,2019,Royal Challengers Bangalore,Chennai Super Kings,0.33,0.67
867,2019,Royal Challengers Bangalore,Rajasthan Royals,0.47,0.53
868,2019,Royal Challengers Bangalore,Deccan Chargers,0.45,0.55
869,2019,Royal Challengers Bangalore,Kochi Tuskers Kerala,1,0
870,2019,Royal Challengers Bangalore,Pune Warriors,1,0
871,2019,Sunrisers Hyderabad,Delhi Daredevils,0.67,0.33
872,2019,Sunrisers Hyderabad,Kings XI Punjab,0.75,0.25
873,2019,Sunrisers Hyderabad,Mumbai Indians,0.58,0.42
874,2019,Sunrisers Hyderabad,Rising Pune Supergiants,0.5,0.5
875,2019,Sunrisers Hyderabad,Gujarat Lions,1,0
876,2019,Sunrisers Hyderabad,Kolkata Knight Riders,0.4,0.6
877,2019,Sunrisers Hyderabad,Chennai Super Kings,0.2,0.8
878,2019,Sunrisers Hyderabad,Rajasthan Royals,0.56,0.44
879,2019,Sunrisers Hyderabad,Deccan Chargers,0,0
880,2019,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
881,2019,Sunrisers Hyderabad,Pune Warriors,1,0
882,2019,Delhi Daredevils,Kings XI Punjab,0.41,0.59
883,2019,Delhi Daredevils,Mumbai Indians,0.5,0.5
884,2019,Delhi Daredevils,Rising Pune Supergiants,0,1
885,2019,Delhi Daredevils,Gujarat Lions,0.75,0.25
886,2019,Delhi Daredevils,Kolkata Knight Riders,0.38,0.62
887,2019,Delhi Daredevils,Chennai Super Kings,0.33,0.67
888,2019,Delhi Daredevils,Rajasthan Royals,0.39,0.61
889,2019,Delhi Daredevils,Deccan Chargers,0.64,0.36
890,2019,Delhi Daredevils,Kochi Tuskers Kerala,0.5,0.5
891,2019,Delhi Daredevils,Pune Warriors,0.6,0.4
892,2019,Kings XI Punjab,Mumbai Indians,0.45,0.55
893,2019,Kings XI Punjab,Rising Pune Supergiants,0.5,0.5
894,2019,Kings XI Punjab,Gujarat Lions,0.5,0.5
895,2019,Kings XI Punjab,Kolkata Knight Riders,0.35,0.65
896,2019,Kings XI Punjab,Chennai Super Kings,0.42,0.58
897,2019,Kings XI Punjab,Rajasthan Royals,0.41,0.59
898,2019,Kings XI Punjab,Deccan Chargers,0.7,0.3
899,2019,Kings XI Punjab,Kochi Tuskers Kerala,1,0
900,2019,Kings XI Punjab,Pune Warriors,0.5,0.5
901,2019,Mumbai Indians,Rising Pune Supergiants,0.5,0.5
902,2019,Mumbai Indians,Gujarat Lions,0.5,0.5
903,2019,Mumbai Indians,Kolkata Knight Riders,0.78,0.22
904,2019,Mumbai Indians,Chennai Super Kings,0.54,0.46
905,2019,Mumbai Indians,Rajasthan Royals,0.55,0.45
906,2019,Mumbai Indians,Deccan Chargers,0.6,0.4
907,2019,Mumbai Indians,Kochi Tuskers Kerala,0,1
908,2019,Mumbai Indians,Pune Warriors,0.83,0.17
909,2019,Rising Pune Supergiants,Gujarat Lions,0,1
910,2019,Rising Pune Supergiants,Kolkata Knight Riders,0,1
911,2019,Rising Pune Supergiants,Chennai Super Kings,0,0
912,2019,Rising Pune Supergiants,Rajasthan Royals,0,0
913,2019,Rising Pune Supergiants,Deccan Chargers,0,0
914,2019,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
915,2019,Rising Pune Supergiants,Pune Warriors,0,0
916,2019,Gujarat Lions,Kolkata Knight Riders,0.75,0.25
917,2019,Gujarat Lions,Chennai Super Kings,0,0
918,2019,Gujarat Lions,Rajasthan Royals,0,0
919,2019,Gujarat Lions,Deccan Chargers,0,0
920,2019,Gujarat Lions,Kochi Tuskers Kerala,0,0
921,2019,Gujarat Lions,Pune Warriors,0,0
922,2019,Kolkata Knight Riders,Chennai Super Kings,0.39,0.61
923,2019,Kolkata Knight Riders,Rajasthan Royals,0.5,0.5
924,2019,Kolkata Knight Riders,Deccan Chargers,0.78,0.22
925,2019,Kolkata Knight Riders,Kochi Tuskers Kerala,0,1
926,2019,Kolkata Knight Riders,Pune Warriors,0.8,0.2
927,2019,Chennai Super Kings,Rajasthan Royals,0.63,0.37
928,2019,Chennai Super Kings,Deccan Chargers,0.6,0.4
929,2019,Chennai Super Kings,Kochi Tuskers Kerala,0.5,0.5
930,2019,Chennai Super Kings,Pune Warriors,0.67,0.33
931,2019,Rajasthan Royals,Deccan Chargers,0.78,0.22
932,2019,Rajasthan Royals,Kochi Tuskers Kerala,0.5,0.5
933,2019,Rajasthan Royals,Pune Warriors,0.8,0.2
934,2019,Deccan Chargers,Kochi Tuskers Kerala,1,0
935,2019,Deccan Chargers,Pune Warriors,0.75,0.25
936,2019,Kochi Tuskers Kerala,Pune Warriors,0,1
937,2020,Royal Challengers Bangalore,Sunrisers Hyderabad,0.43,0.57
938,2020,Royal Challengers Bangalore,Delhi Daredevils,0.7,0.3
939,2020,Royal Challengers Bangalore,Kings XI Punjab,0.5,0.5
940,2020,Royal Challengers Bangalore,Mumbai Indians,0.36,0.64
941,2020,Royal Challengers Bangalore,Rising Pune Supergiants,1,0
942,2020,Royal Challengers Bangalore,Gujarat Lions,0.6,0.4
943,2020,Royal Challengers Bangalore,Kolkata Knight Riders,0.42,0.58
944,2020,Royal Challengers Bangalore,Chennai Super Kings,0.35,0.65
945,2020,Royal Challengers Bangalore,Rajasthan Royals,0.44,0.56
946,2020,Royal Challengers Bangalore,Deccan Chargers,0.45,0.55
947,2020,Royal Challengers Bangalore,Kochi Tuskers Kerala,1,0
948,2020,Royal Challengers Bangalore,Pune Warriors,1,0
949,2020,Sunrisers Hyderabad,Delhi Daredevils,0.67,0.33
950,2020,Sunrisers Hyderabad,Kings XI Punjab,0.71,
951,2020,Sunrisers Hyderabad,Mumbai Indians,0.5,0.5
952,2020,Sunrisers Hyderabad,Rising Pune Supergiants,0.5,0.5
953,2020,Sunrisers Hyderabad,Gujarat Lions,1,0
954,2020,Sunrisers Hyderabad,Kolkata Knight Riders,0.41,0.59
955,2020,Sunrisers Hyderabad,Chennai Super Kings,0.25,0.75
956,2020,Sunrisers Hyderabad,Rajasthan Royals,0.55,0.45
957,2020,Sunrisers Hyderabad,Deccan Chargers,0,0
958,2020,Sunrisers Hyderabad,Kochi Tuskers Kerala,0,0
959,2020,Sunrisers Hyderabad,Pune Warriors,1,0
960,2020,Delhi Daredevils,Kings XI Punjab,0.41,0.59
961,2020,Delhi Daredevils,Mumbai Indians,0.5,0.5
962,2020,Delhi Daredevils,Rising Pune Supergiants,0,1
963,2020,Delhi Daredevils,Gujarat Lions,0.75,0.25
964,2020,Delhi Daredevils,Kolkata Knight Riders,0.38,0.62
965,2020,Delhi Daredevils,Chennai Super Kings,0.33,0.67
966,2020,Delhi Daredevils,Rajasthan Royals,0.39,0.61
967,2020,Delhi Daredevils,Deccan Chargers,0.64,0.36
968,2020,Delhi Daredevils,Kochi Tuskers Kerala,0.5,0.5
969,2020,Delhi Daredevils,Pune Warriors,0.6,0.4
970,2020,Kings XI Punjab,Mumbai Indians,0.46,0.54
971,2020,Kings XI Punjab,Rising Pune Supergiants,0.5,0.5
972,2020,Kings XI Punjab,Gujarat Lions,0.5,0.5
973,2020,Kings XI Punjab,Kolkata Knight Riders,0.32,0.68
974,2020,Kings XI Punjab,Chennai Super Kings,0.57,0.43
975,2020,Kings XI Punjab,Rajasthan Royals,0.47,0.43
976,2020,Kings XI Punjab,Deccan Chargers,0.7,0.3
977,2020,Kings XI Punjab,Kochi Tuskers Kerala,1,0
978,2020,Kings XI Punjab,Pune Warriors,0,0
979,2020,Mumbai Indians,Rising Pune Supergiants,0.5,0.5
980,2020,Mumbai Indians,Gujarat Lions,0.5,0.5
981,2020,Mumbai Indians,Kolkata Knight Riders,0.76,0.24
982,2020,Mumbai Indians,Chennai Super Kings,0.61,0.39
983,2020,Mumbai Indians,Rajasthan Royals,0.5,0.5
984,2020,Mumbai Indians,Deccan Chargers,0.6,0.4
985,2020,Mumbai Indians,Kochi Tuskers Kerala,0,1
986,2020,Mumbai Indians,Pune Warriors,0.83,0.17
987,2020,Rising Pune Supergiants,Gujarat Lions,0,1
988,2020,Rising Pune Supergiants,Kolkata Knight Riders,0,1
989,2020,Rising Pune Supergiants,Chennai Super Kings,0,0
990,2020,Rising Pune Supergiants,Rajasthan Royals,0,0
991,2020,Rising Pune Supergiants,Deccan Chargers,0,0
992,2020,Rising Pune Supergiants,Kochi Tuskers Kerala,0,0
993,2020,Rising Pune Supergiants,Pune Warriors,0,0
994,2020,Gujarat Lions,Kolkata Knight Riders,0.75,0.25
995,2020,Gujarat Lions,Chennai Super Kings,0,0
996,2020,Gujarat Lions,Rajasthan Royals,0,0
997,2020,Gujarat Lions,Deccan Chargers,0,0
998,2020,Gujarat Lions,Kochi Tuskers Kerala,0,0
999,2020,Gujarat Lions,Pune Warriors,0,0
1000,2020,Kolkata Knight Riders,Chennai Super Kings,0.35,0.65
1001,2020,Kolkata Knight Riders,Rajasthan Royals,0.5,0.5
1002,2020,Kolkata Knight Riders,Deccan Chargers,0.78,0.22
1003,2020,Kolkata Knight Riders,Kochi Tuskers Kerala,0,1
1004,2020,Kolkata Knight Riders,Pune Warriors,0.8,0.2
1005,2020,Chennai Super Kings,Rajasthan Royals,0.67,0.33
1006,2020,Chennai Super Kings,Deccan Chargers,0.6,0.4
1007,2020,Chennai Super Kings,Kochi Tuskers Kerala,0.5,0.5
1008,2020,Chennai Super Kings,Pune Warriors,0.67,0.33
1009,2020,Rajasthan Royals,Deccan Chargers,0.78,0.22
1010,2020,Rajasthan Royals,Kochi Tuskers Kerala,0.5,0.5
1011,2020,Rajasthan Royals,Pune Warriors,0.8,0.2
1012,2020,Deccan Chargers,Kochi Tuskers Kerala,1,0
1013,2020,Deccan Chargers,Pune Warriors,0.75,0.25
1014,2020,Kochi Tuskers Kerala,Pune Warriors,0,1
